# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:56|4|00:00:13] - [01:59:50|720|100.0%] - RL update 6 with 475 samples and lr 2.105e-08: rho_crit=22.949; v_free=132.532; v_free_tracking=132.604; weight_V=[0.996882 1.07639 1.00091 1.00128 1.00235 1.01548 1.01433 1.01295]; weight_L=[0.991928 0.996577 1.00131 0.971052 0.99452 1.0658]; weight_T=[0.999651 0.999835 1.00027 0.998952 1.00042 1.00343]; weight_rate_var=0.648; weight_slack_w_max=[12.7834 12.8242 12.8652 12.9063 12.948 12.9905 13.0336 13.076 13.1186 13.1612 13.204 13.247 13.2904 13.3336 13.3767 13.4202 13.4636 13.507 13.5505 13.5941 13.6378 13.6817 13.7253 13.7688 13.812]; 
[00:00:56|4|00:00:13] - [01:59:50|720|100.0%] - episode 4: Jtot=769883.618, TTS=619.478, fails=0(0.0%)
[00:01:05|5|00:00:08] - [00:59:50|360|50.0%] - RL update 7 with 500 samples and lr 2.000e-08: rho_crit=22.8974; v_free=132.523; v_free_tracking=132.606; weight_V=[0.995972 1.11516 1.00135 1.0019 1.00344 1.02147 1.0198 1.01773]; weight_L=[0.989505 0.995909 1.00355 0.963493 1.0035 1.10599]; weight_T=[0.999551 0.999839 1.00045 0.998822 1.00133 1.00542]; weight_rate_var=0.7776; weight_slack_w_max=[14.3001 14.3586 14.4172 14.4759 14.5354 14.596 14.657 14.7174 14.7779 14.8384 14.899 14.9599 15.0212 15.0821 15.143 15.2042 15.2652 15.3263 15.3874 15.4484 15.5097 15.571 15.6319 15.6926 15.753]; 
[00:01:11|5|00:00:14] - [01:59:50|720|100.0%] - RL update 8 with 500 samples and lr 2.000e-08: rho_crit=22.8611; v_free=132.517; v_free_tracking=132.607; weight_V=[0.994728 1.14782 1.00158 1.00228 1.00419 1.02637 1.0243 1.02163]; weight_L=[0.986327 0.994503 1.00506 0.948161 1.0003 1.13315]; weight_T=[0.999414 0.999803 1.00061 0.998324 1.00166 1.00686]; weight_rate_var=0.93312; weight_slack_w_max=[15.5928 15.67 15.7474 15.8249 15.9032 15.9826 16.0626 16.1418 16.221 16.3003 16.3798 16.4593 16.5394 16.6189 16.6984 16.7781 16.8578 16.9373 17.0168 17.096 17.1755 17.2549 17.334 17.4125 17.4908]; 
[00:01:11|5|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:11|5|00:00:14] - [01:59:50|720|100.0%] - episode 5: Jtot=966260.928, TTS=658.213, fails=0(0.0%)
[00:01:19|6|00:00:07] - [00:59:50|360|50.0%] - RL update 9 with 500 samples and lr 2.000e-08: rho_crit=22.8193; v_free=132.509; v_free_tracking=132.61; weight_V=[0.99401 1.19283 1.00219 1.00309 1.00553 1.03306 1.03039 1.02696]; weight_L=[0.984403 0.994468 1.00835 0.945958 1.01889 1.18513]; weight_T=[0.99935 0.999856 1.00085 0.998533 1.00308 1.00943]; weight_rate_var=1.11974; weight_slack_w_max=[17.3596 17.4577 17.5559 17.6541 17.7534 17.854 17.9553 18.0557 18.1562 18.2566 18.3573 18.4581 18.5595 18.6603 18.7611 18.862 18.9629 19.0636 19.1643 19.2648 19.3654 19.466 19.566 19.6654 19.7644]; 
[00:01:25|6|00:00:14] - [01:59:50|720|100.0%] - RL update 10 with 500 samples and lr 2.000e-08: rho_crit=22.7797; v_free=132.503; v_free_tracking=132.612; weight_V=[0.993499 1.22715 1.00261 1.00366 1.00648 1.03791 1.03482 1.0308]; weight_L=[0.982316 0.993858 1.01055 0.937548 1.02468 1.22187]; weight_T=[0.999272 0.999862 1.00103 0.998369 1.00383 1.01132]; weight_rate_var=1.34369; weight_slack_w_max=[18.723 18.8425 18.9619 19.0814 19.202 19.3241 19.4471 19.5691 19.6911 19.8131 19.9353 20.0576 20.1806 20.303 20.4253 20.5477 20.67 20.7921 20.9142 21.0359 21.1577 21.2794 21.4005 21.5207 21.6404]; 
[00:01:25|6|00:00:14] - [01:59:50|720|100.0%] - episode 6: Jtot=1015479.680, TTS=665.721, fails=0(0.0%)
[00:01:33|7|00:00:07] - [00:59:50|360|50.0%] - RL update 11 with 500 samples and lr 2.000e-08: rho_crit=22.7315; v_free=132.495; v_free_tracking=132.616; weight_V=[0.992448 1.28751 1.00352 1.00477 1.00822 1.04647 1.0427 1.03771]; weight_L=[0.980636 0.993809 1.01482 0.938302 1.04952 1.2924]; weight_T=[0.999223 0.99992 1.00134 0.998677 1.00575 1.01482]; weight_rate_var=1.07495; weight_slack_w_max=[21.1029 21.2501 21.3972 21.5443 21.6926 21.8427 21.9938 22.1439 22.2938 22.4437 22.5937 22.744 22.895 23.0452 23.1952 23.3453 23.4952 23.6448 23.7944 23.9436 24.0928 24.2418 24.39 24.5373 24.6838]; 
[00:01:40|7|00:00:14] - [01:59:50|720|100.0%] - RL update 12 with 500 samples and lr 2.000e-08: rho_crit=22.6834; v_free=132.487; v_free_tracking=132.618; weight_V=[0.991197 1.32662 1.00395 1.00537 1.00923 1.05162 1.0474 1.04174]; weight_L=[0.977316 0.992524 1.01711 0.927603 1.05523 1.33491]; weight_T=[0.999092 0.999905 1.00155 0.998487 1.00659 1.0171]; weight_rate_var=0.859963; weight_slack_w_max=[22.6677 22.8421 23.0165 23.1908 23.3664 23.5438 23.7224 23.8997 24.0769 24.254 24.4314 24.6088 24.787 24.9644 25.1415 25.3187 25.4955 25.672 25.8483 26.0242 26.1999 26.3754 26.5499 26.723 26.8952]; 
[00:01:40|7|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:40|7|00:00:14] - [01:59:50|720|100.0%] - episode 7: Jtot=1075953.325, TTS=670.676, fails=0(0.0%)
[00:01:48|8|00:00:08] - [00:59:50|360|50.0%] - RL update 13 with 500 samples and lr 2.000e-08: rho_crit=22.6409; v_free=132.48; v_free_tracking=132.621; weight_V=[0.989893 1.37825 1.00466 1.00621 1.01064 1.05984 1.05506 1.04846]; weight_L=[0.974181 0.991018 1.02001 0.912488 1.06117 1.38845]; weight_T=[0.998944 0.999877 1.00181 0.998012 1.00771 1.01983]; weight_rate_var=0.687971; weight_slack_w_max=[24.6628 24.8685 25.0742 25.2798 25.4869 25.6958 25.9059 26.1145 26.3231 26.5315 26.7402 26.949 27.1585 27.367 27.5751 27.7833 27.9911 28.1984 28.4055 28.6119 28.8182 29.024 29.2288 29.4319 29.634]; 
[00:01:54|8|00:00:14] - [01:59:50|720|100.0%] - RL update 14 with 500 samples and lr 2.000e-08: rho_crit=22.6076; v_free=132.474; v_free_tracking=132.621; weight_V=[0.986139 1.41344 1.00427 1.0061 1.01106 1.06577 1.06051 1.05302]; weight_L=[0.964545 0.985464 1.01962 0.862112 1.0253 1.39821]; weight_T=[0.998483 0.999641 1.0019 0.99599 1.00687 1.0208]; weight_rate_var=0.550377; weight_slack_w_max=[26.0521 26.2882 26.5243 26.761 26.9993 27.2395 27.4808 27.7206 27.9601 28.1994 28.4389 28.6784 28.9185 29.1576 29.3963 29.6347 29.8729 30.1105 30.3478 30.5843 30.8205 31.0561 31.2905 31.5232 31.7547]; 
[00:01:54|8|00:00:14] - [01:59:50|720|100.0%] - episode 8: Jtot=644973.315, TTS=614.089, fails=0(0.0%)
[00:02:02|9|00:00:07] - [00:59:50|360|50.0%] - RL update 15 with 500 samples and lr 2.000e-08: rho_crit=22.8594; v_free=132.466; v_free_tracking=132.621; weight_V=[0.983687 1.44977 1.00419 1.00604 1.01134 1.07293 1.06747 1.05921]; weight_L=[0.955045 0.978283 1.01561 0.802449 0.971917 1.38788]; weight_T=[0.997941 0.999281 1.00179 0.993247 1.00497 1.02071]; weight_rate_var=0.440301; weight_slack_w_max=[27.4305 27.702 27.9736 28.246 28.5205 28.7971 29.0751 29.3514 29.6276 29.9038 30.1804 30.4571 30.7345 31.0106 31.2864 31.5619 31.837 32.1116 32.3859 32.6593 32.9325 33.205 33.4763 33.7458 34.0141]; 
[00:02:08|9|00:00:13] - [01:59:50|720|100.0%] - RL update 16 with 500 samples and lr 2.000e-08: rho_crit=23.0223; v_free=132.462; v_free_tracking=132.621; weight_V=[0.980129 1.48269 1.00388 1.0059 1.01159 1.07851 1.07277 1.0637]; weight_L=[0.945197 0.971553 1.01357 0.750162 0.93094 1.38992]; weight_T=[0.997429 0.998967 1.0018 0.990956 1.00384 1.02119]; weight_rate_var=0.340301; weight_slack_w_max=[28.7274 29.0298 29.3326 29.6368 29.9435 30.2526 30.5633 30.872 31.1806 31.4891 31.798 32.1069 32.4167 32.725 33.033 33.3404 33.6475 33.9538 34.2598 34.5649 34.8697 35.1736 35.4763 35.7769 36.076]; 
[00:02:09|9|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:09|9|00:00:13] - [01:59:50|720|100.0%] - episode 9: Jtot=388132.581, TTS=583.395, fails=0(0.0%)
[00:02:16|10|00:00:07] - [00:59:50|360|50.0%] - RL update 17 with 500 samples and lr 2.000e-08: rho_crit=27.6267; v_free=124.243; v_free_tracking=132.621; weight_V=[0.977532 1.52352 1.00394 1.00585 1.01183 1.0865 1.08068 1.07075]; weight_L=[0.936127 0.963354 1.00883 0.681685 0.86582 1.37816]; weight_T=[0.996855 0.998536 1.00171 0.987613 1.00156 1.02104]; weight_rate_var=0.240301; weight_slack_w_max=[30.2709 30.6118 30.9533 31.2973 31.6442 31.9939 32.3453 32.6944 33.0435 33.3924 33.7419 34.0915 34.4419 34.7908 35.1393 35.4871 35.8347 36.1815 36.528 36.8735 37.2187 37.5628 37.9055 38.246 38.5849]; 
[00:02:22|10|00:00:13] - [01:59:50|720|100.0%] - RL update 18 with 500 samples and lr 2.000e-08: rho_crit=27.7021; v_free=124.217; v_free_tracking=132.622; weight_V=[0.974747 1.57276 1.00392 1.00588 1.01236 1.09462 1.08843 1.07744]; weight_L=[0.926314 0.955984 1.00674 0.622562 0.820912 1.39501]; weight_T=[0.996317 0.998171 1.00179 0.984907 1.00059 1.0224]; weight_rate_var=0.140301; weight_slack_w_max=[32.2207 32.5978 32.9757 33.356 33.7395 34.1259 34.5141 34.8998 35.2854 35.6707 36.0566 36.4424 36.8292 37.2142 37.5989 37.9829 38.3666 38.7492 39.1313 39.5123 39.8928 40.2718 40.6492 41.0243 41.3975]; 
[00:02:22|10|00:00:13] - [01:59:50|720|100.0%] - episode 10: Jtot=235641.625, TTS=539.729, fails=0(0.0%)
[00:02:30|11|00:00:08] - [00:59:50|360|50.0%] - RL update 19 with 500 samples and lr 2.000e-08: rho_crit=33.2425; v_free=116.038; v_free_tracking=132.622; weight_V=[0.971952 1.61333 1.00375 1.00577 1.01264 1.102 1.09556 1.0836]; weight_L=[0.916241 0.9479 1.00344 0.559477 0.767964 1.39833]; weight_T=[0.99574 0.997778 1.00179 0.981978 0.999041 1.0231]; weight_rate_var=0.0403013; weight_slack_w_max=[33.8121 34.2238 34.6363 35.052 35.4713 35.894 36.3186 36.7406 37.1626 37.5844 38.007 38.4296 38.8534 39.2753 39.6968 40.1173 40.5375 40.9566 41.3752 41.7926 42.2095 42.6244 43.0377 43.4483 43.8568]; 
[00:02:36|11|00:00:13] - [01:59:50|720|100.0%] - RL update 20 with 500 samples and lr 2.000e-08: rho_crit=39.891; v_free=107.845; v_free_tracking=132.623; weight_V=[0.970535 1.65056 1.00405 1.00603 1.01318 1.10962 1.10303 1.09032]; weight_L=[0.910903 0.942933 1.00083 0.515081 0.726661 1.40113]; weight_T=[0.995401 0.997522 1.00177 0.979788 0.997664 1.02363]; weight_rate_var=0.001; weight_slack_w_max=[35.1808 35.6258 36.0718 36.5217 36.9756 37.4331 37.8927 38.3495 38.8064 39.2632 39.7209 40.179 40.6383 41.0957 41.5527 42.0088 42.4648 42.9196 43.3737 43.8266 44.279 44.7292 45.1778 45.6237 46.0672]; 
[00:02:36|11|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:36|11|00:00:13] - [01:59:50|720|100.0%] - episode 11: Jtot=13813.492, TTS=424.353, fails=0(0.0%)
[00:02:45|12|00:00:08] - [00:59:50|360|50.0%] - RL update 21 with 500 samples and lr 2.000e-08: rho_crit=40.003; v_free=107.822; v_free_tracking=132.622; weight_V=[0.968201 1.68042 1.00374 1.0057 1.01319 1.11593 1.10916 1.09568]; weight_L=[0.90092 0.935259 0.996818 0.450959 0.669219 1.38636]; weight_T=[0.99483 0.997143 1.0017 0.976914 0.995729 1.02342]; weight_rate_var=0.001; weight_slack_w_max=[36.3064 36.7812 37.2574 37.7383 38.2234 38.7122 39.2031 39.691 40.1791 40.6671 41.1562 41.6457 42.1366 42.6252 43.1138 43.6012 44.0891 44.5756 45.0612 45.5457 46.0296 46.5114 46.9916 47.469 47.9441]; 
[00:02:51|12|00:00:14] - [01:59:50|720|100.0%] - RL update 22 with 500 samples and lr 2.000e-08: rho_crit=48.0036; v_free=99.6332; v_free_tracking=132.622; weight_V=[0.965134 1.70845 1.00348 1.00549 1.0132 1.12088 1.11405 1.09994]; weight_L=[0.892816 0.928479 0.993356 0.398973 0.618831 1.37514]; weight_T=[0.99437 0.996799 1.00163 0.974332 0.994014 1.02327]; weight_rate_var=0.101; weight_slack_w_max=[37.4222 37.925 38.4291 38.938 39.4513 39.9684 40.4877 41.0039 41.5203 42.0366 42.5541 43.0721 43.5915 44.1086 44.6255 45.1412 45.6575 46.1723 46.6863 47.1988 47.7108 48.2203 48.7282 49.233 49.7352]; 
[00:02:51|12|00:00:14] - [01:59:50|720|100.0%] - episode 12: Jtot=8994.633, TTS=438.841, fails=0(0.0%)
[00:03:01|13|00:00:09] - [00:59:50|360|50.0%] - RL update 23 with 500 samples and lr 2.000e-08: rho_crit=57.6044; v_free=91.4419; v_free_tracking=132.622; weight_V=[0.962284 1.74635 1.0034 1.00537 1.01342 1.12779 1.12081 1.10588]; weight_L=[0.883068 0.920394 0.989204 0.340959 0.567065 1.37357]; weight_T=[0.993803 0.99638 1.00157 0.971492 0.99238 1.0237]; weight_rate_var=0.201; weight_slack_w_max=[38.9105 39.4467 39.9844 40.5271 41.0746 41.6259 42.1796 42.7299 43.2805 43.8311 44.3829 44.9353 45.4892 46.0407 46.5919 47.1419 47.6928 48.2421 48.7903 49.337 49.8832 50.4268 50.9687 51.5075 52.0432]; 
[00:03:07|13|00:00:15] - [01:59:50|720|100.0%] - RL update 24 with 500 samples and lr 2.000e-08: rho_crit=69.1252; v_free=83.2437; v_free_tracking=132.62; weight_V=[0.959915 1.75963 1.00272 1.00458 1.01275 1.1314 1.1245 1.109]; weight_L=[0.872674 0.911793 0.983354 0.267976 0.492408 1.33528]; weight_T=[0.993173 0.995924 1.0014 0.968102 0.98951 1.02239]; weight_rate_var=0.101; weight_slack_w_max=[39.4277 39.9888 40.5514 41.1193 41.6919 42.2685 42.8475 43.4232 43.9991 44.5748 45.1522 45.7303 46.31 46.8872 47.4642 48.0398 48.6165 49.1916 49.7657 50.3383 50.9103 51.4792 52.0465 52.6105 53.171]; 
[00:03:07|13|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:07|13|00:00:15] - [01:59:50|720|100.0%] - episode 13: Jtot=8014.538, TTS=445.538, fails=0(0.0%)
[00:03:16|14|00:00:08] - [00:59:50|360|50.0%] - RL update 25 with 500 samples and lr 2.000e-08: rho_crit=69.3292; v_free=83.2301; v_free_tracking=132.619; weight_V=[0.956615 1.77615 1.0021 1.00388 1.01225 1.13557 1.12869 1.11258]; weight_L=[0.861767 0.902992 0.977677 0.196547 0.421652 1.30356]; weight_T=[0.992527 0.995456 1.00124 0.96473 0.986869 1.02147]; weight_rate_var=0.201; weight_slack_w_max=[40.0508 40.6388 41.2286 41.8238 42.4241 43.0288 43.6359 44.2395 44.8435 45.4475 46.0531 46.6594 47.2675 47.873 48.4781 49.0818 49.6866 50.2897 50.8919 51.4927 52.0928 52.6893 53.2842 53.8757 54.4636]; 
[00:03:22|14|00:00:14] - [01:59:50|720|100.0%] - RL update 26 with 500 samples and lr 2.000e-08: rho_crit=83.1951; v_free=75.0454; v_free_tracking=132.618; weight_V=[0.955478 1.79131 1.00216 1.00383 1.01226 1.1392 1.13239 1.1159]; weight_L=[0.857889 0.898621 0.974831 0.160664 0.383575 1.29727]; weight_T=[0.992254 0.995193 1.00121 0.962753 0.985596 1.02144]; weight_rate_var=0.301; weight_slack_w_max=[40.582 41.1902 41.8003 42.4165 43.0379 43.6638 44.2924 44.9173 45.5426 46.168 46.7952 47.4234 48.0534 48.6807 49.3076 49.9328 50.5591 51.1837 51.8071 52.4292 53.0507 53.6681 54.2839 54.8961 55.5048]; 
[00:03:22|14|00:00:14] - [01:59:50|720|100.0%] - episode 14: Jtot=7790.254, TTS=431.941, fails=0(0.0%)
[00:03:28|15|00:00:06] - [00:59:50|360|50.0%] - RL update 27 with 500 samples and lr 2.000e-08: rho_crit=83.2893; v_free=75.0259; v_free_tracking=132.618; weight_V=[0.95404 1.80043 1.00199 1.00357 1.01208 1.14291 1.13619 1.11933]; weight_L=[0.855058 0.896408 0.974061 0.123634 0.345404 1.28123]; weight_T=[0.992017 0.995045 1.00119 0.96093 0.984117 1.02093]; weight_rate_var=0.401; weight_slack_w_max=[40.8428 41.4685 42.0966 42.7317 43.372 44.017 44.6647 45.3087 45.9533 46.598 47.2449 47.8929 48.543 49.1902 49.8373 50.4825 51.129 51.7738 52.4177 53.06 53.7019 54.3398 54.9761 55.609 56.238]; 
[00:03:34|15|00:00:12] - [01:59:50|720|100.0%] - RL update 28 with 500 samples and lr 2.000e-08: rho_crit=99.9471; v_free=66.8276; v_free_tracking=132.616; weight_V=[0.951474 1.8013 1.00128 1.00275 1.01112 1.1448 1.13842 1.12135]; weight_L=[0.847333 0.88945 0.968814 0.0665802 0.278374 1.23521]; weight_T=[0.991552 0.994638 1.00099 0.957923 0.981333 1.01916]; weight_rate_var=0.301; weight_slack_w_max=[40.8473 41.4866 42.1283 42.7778 43.4328 44.0926 44.7552 45.4142 46.074 46.7339 47.3964 48.06 48.7257 49.3885 50.0513 50.7122 51.3745 52.0353 52.6951 53.3535 54.0115 54.6656 55.3183 55.9675 56.6129]; 
[00:03:34|15|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:34|15|00:00:12] - [01:59:50|720|100.0%] - episode 15: Jtot=56568.975, TTS=486.707, fails=0(0.0%)
[00:03:41|16|00:00:06] - [00:59:50|360|50.0%] - RL update 29 with 500 samples and lr 2.000e-08: rho_crit=99.8546; v_free=66.789; v_free_tracking=132.614; weight_V=[0.950124 1.80468 1.00076 1.00209 1.01036 1.14731 1.14121 1.12398]; weight_L=[0.843619 0.886732 0.967709 0.0218718 0.225524 1.20257]; weight_T=[0.991272 0.994411 1.00094 0.955599 0.979128 1.01803]; weight_rate_var=0.201; weight_slack_w_max=[40.9134 41.5665 42.2225 42.8871 43.5577 44.2332 44.9119 45.5867 46.2625 46.9385 47.6172 48.2971 48.979 49.658 50.337 51.0141 51.6929 52.3703 53.0465 53.7214 54.3962 55.0671 55.7368 56.4029 57.0647]; 
[00:03:47|16|00:00:12] - [01:59:50|720|100.0%] - RL update 30 with 500 samples and lr 2.000e-08: rho_crit=99.819; v_free=66.7499; v_free_tracking=132.612; weight_V=[0.949276 1.80545 1.00023 1.00143 1.00963 1.14934 1.14345 1.12606]; weight_L=[0.838673 0.883158 0.96548 1.08718e-08 0.178524 1.16791]; weight_T=[0.990951 0.994163 1.00082 0.953642 0.977156 1.01659]; weight_rate_var=0.101; weight_slack_w_max=[40.8886 41.5522 42.2187 42.8941 43.5757 44.2626 44.9528 45.6393 46.3269 47.0149 47.7056 48.3976 49.0915 49.7823 50.4734 51.1629 51.8542 52.5442 53.233 53.9203 54.6078 55.2913 55.9736 56.6524 57.3264]; 
[00:03:47|16|00:00:12] - [01:59:50|720|100.0%] - episode 16: Jtot=63513.855, TTS=490.381, fails=0(0.0%)
[00:03:55|17|00:00:08] - [00:59:50|360|50.0%] - RL update 31 with 500 samples and lr 2.000e-08: rho_crit=99.732; v_free=66.7188; v_free_tracking=132.612; weight_V=[0.948871 1.80875 1.00013 1.00123 1.00941 1.15144 1.14564 1.12814]; weight_L=[0.838667 0.883465 0.966148 8.39058e-09 0.153965 1.15481]; weight_T=[0.990881 0.994097 1.00084 0.952548 0.976059 1.01613]; weight_rate_var=0.201; weight_slack_w_max=[40.9468 41.6205 42.2972 42.9828 43.675 44.3725 45.0736 45.7709 46.4693 47.1682 47.8702 48.5733 49.2784 49.9804 50.6827 51.3836 52.0864 52.788 53.4885 54.1874 54.8868 55.5822 56.2766 56.9674 57.6529]; 
[00:04:01|17|00:00:14] - [01:59:50|720|100.0%] - RL update 32 with 500 samples and lr 2.000e-08: rho_crit=99.7318; v_free=66.6927; v_free_tracking=132.612; weight_V=[0.948914 1.80819 1.0001 1.00103 1.00916 1.15257 1.1469 1.12934]; weight_L=[0.841849 0.88606 0.968326 2.53685e-08 0.137093 1.14327]; weight_T=[0.990934 0.994152 1.00092 0.951815 0.975317 1.01565]; weight_rate_var=0.301; weight_slack_w_max=[40.8813 41.56 42.2417 42.9323 43.6297 44.3327 45.0392 45.742 46.446 47.1505 47.8584 48.5678 49.2791 49.9875 50.6963 51.4038 52.1136 52.8221 53.5294 54.235 54.9413 55.6437 56.3451 57.043 57.7357]; 
[00:04:01|17|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:01|17|00:00:14] - [01:59:50|720|100.0%] - episode 17: Jtot=8654.445, TTS=434.403, fails=0(0.0%)
[00:04:08|18|00:00:06] - [00:59:50|360|50.0%] - RL update 33 with 500 samples and lr 2.000e-08: rho_crit=119.678; v_free=58.4999; v_free_tracking=132.611; weight_V=[0.948946 1.80593 0.999911 1.00057 1.00852 1.1535 1.14817 1.13058]; weight_L=[0.842972 0.887143 0.970164 9.48113e-10 0.108507 1.12151]; weight_T=[0.990866 0.994121 1.00095 0.950683 0.974058 1.01469]; weight_rate_var=0.401; weight_slack_w_max=[40.7561 41.4429 42.1329 42.8319 43.5377 44.2492 44.9644 45.6761 46.3891 47.1027 47.82 48.5388 49.2596 49.9775 50.6958 51.4129 52.1324 52.8508 53.5682 54.2837 55 55.7125 56.4242 57.1325 57.8357]; 
[00:04:14|18|00:00:12] - [01:59:50|720|100.0%] - RL update 34 with 500 samples and lr 2.000e-08: rho_crit=119.647; v_free=58.4975; v_free_tracking=132.611; weight_V=[0.948945 1.80566 0.999935 1.00055 1.00852 1.15426 1.14894 1.13133]; weight_L=[0.846424 0.890912 0.97431 0.00272364 0.111509 1.12588]; weight_T=[0.990997 0.994261 1.00111 0.95082 0.974206 1.0149]; weight_rate_var=0.501; weight_slack_w_max=[40.7041 41.394 42.087 42.7892 43.4985 44.2135 44.9323 45.6477 46.3644 47.0818 47.8031 48.526 49.251 49.973 50.6955 51.417 52.1409 52.8637 53.5856 54.3054 55.0262 55.7434 56.46 57.1732 57.8809]; 
[00:04:14|18|00:00:12] - [01:59:50|720|100.0%] - episode 18: Jtot=46220.836, TTS=491.122, fails=0(0.0%)
