# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:01:06|4|00:00:18] - [01:59:50|720|100.0%] - update 6 (N=475, lr=5.120e-07, Hmod=2.940e+10): rho_crit=15.0833; v_free=175.974; v_free_tracking=117.316; weight_V=[0.884736 0.589824 0.589824 0.589824 0.884736 0.589824 0.884736 0.589824]; weight_L=[1.3271 0.884736 0.589824 0.39152 0.589824 0.884736]; weight_T=[0.884736 0.589824 0.39152 1.99066 0.589824 1.3271]; weight_rate_var=0.648; weight_slack_w_max=[8.84736 13.271 8.84736 13.271 8.84736 8.84736 13.271 8.84736 29.8598 13.271 5.89824 8.84736 5.89824 13.271 13.271 13.271 19.9066 13.271 13.271 19.9066 13.271 3.93216 13.271 8.84736 29.8598]; 
[00:01:06|4|00:00:18] - [01:59:50|720|100.0%] - episode 4: Jtot=778558.653, TTS=618.126, fails=0(0.0%)
[00:01:17|5|00:00:11] - [00:59:50|360|50.0%] - update 7 (N=500, lr=2.560e-06, Hmod=2.812e+10): rho_crit=13.9431; v_free=140.779; v_free_tracking=93.8528; weight_V=[0.707789 0.471859 0.471859 0.471859 1.06168 0.471859 0.707789 0.707789]; weight_L=[1.59252 1.06168 0.707789 0.49152 0.471859 0.707789]; weight_T=[0.707789 0.707789 0.29152 1.59252 0.471859 1.59252]; weight_rate_var=0.7776; weight_slack_w_max=[10.6168 15.9252 10.6168 15.9252 10.6168 10.6168 15.9252 10.6168 23.8879 10.6168 7.07789 7.07789 7.07789 15.9252 15.9252 15.9252 23.8879 15.9252 10.6168 15.9252 15.9252 4.71859 15.9252 7.07789 35.8318]; 
[00:01:25|5|00:00:19] - [01:59:50|720|100.0%] - update 8 (N=500, lr=8.000e-03, Hmod=2.900e+10): rho_crit=13.8119; v_free=112.623; v_free_tracking=75.0822; weight_V=[0.849347 0.371859 0.371859 0.571859 1.27402 0.571859 0.566231 0.566231]; weight_L=[1.27402 1.27402 0.566231 0.59152 0.371859 0.849347]; weight_T=[0.566231 0.566231 0.19152 1.91103 0.571859 1.27402]; weight_rate_var=0.62208; weight_slack_w_max=[12.7402 12.7402 8.49347 19.1103 8.49347 12.7402 12.7402 12.7402 19.1103 12.7402 5.66231 5.66231 8.49347 12.7402 19.1103 19.1103 28.6654 19.1103 12.7402 12.7402 12.7402 5.66231 12.7402 5.66231 42.9982]; 
[00:01:25|5|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:25|5|00:00:19] - [01:59:50|720|100.0%] - episode 5: Jtot=935946.535, TTS=652.294, fails=0(0.0%)
[00:01:40|6|00:00:14] - [00:59:50|360|50.0%] - update 9 (N=500, lr=5.120e-07, Hmod=2.043e+10): rho_crit=14.8794; v_free=90.0987; v_free_tracking=60.0658; weight_V=[0.679477 0.271859 0.271859 0.457487 1.52882 0.457487 0.452985 0.679477]; weight_L=[1.52882 1.01922 0.679477 0.709824 0.271859 0.679477]; weight_T=[0.452985 0.452985 0.29152 2.29324 0.457487 1.01922]; weight_rate_var=0.746496; weight_slack_w_max=[10.1922 15.2882 10.1922 22.9324 10.1922 15.2882 15.2882 10.1922 15.2882 10.1922 6.79477 6.79477 10.1922 15.2882 22.9324 15.2882 34.3985 22.9324 15.2882 15.2882 15.2882 6.79477 10.1922 6.79477 51.5978]; 
[00:01:48|6|00:00:22] - [01:59:50|720|100.0%] - update 10 (N=500, lr=2.560e-06, Hmod=2.558e+10): rho_crit=14.3551; v_free=72.0789; v_free_tracking=48.0526; weight_V=[0.543582 0.171859 0.171859 0.357487 1.22306 0.557487 0.552985 0.815373]; weight_L=[1.83459 0.815373 0.543582 0.851789 0.171859 0.815373]; weight_T=[0.352985 0.552985 0.39152 1.83459 0.357487 0.815373]; weight_rate_var=0.895795; weight_slack_w_max=[12.2306 12.2306 8.15373 27.5188 12.2306 18.3459 18.3459 12.2306 12.2306 8.15373 8.15373 5.43582 8.15373 18.3459 27.5188 18.3459 41.2782 27.5188 18.3459 12.2306 12.2306 8.15373 12.2306 5.43582 61.9174]; 
[00:01:48|6|00:00:22] - [01:59:50|720|100.0%] - episode 6: Jtot=800619.078, TTS=633.544, fails=0(0.0%)
[00:02:01|7|00:00:12] - [00:59:50|360|50.0%] - update 11 (N=500, lr=5.120e-07, Hmod=2.112e+10): rho_crit=15.8781; v_free=57.6632; v_free_tracking=38.4421; weight_V=[0.434865 0.0718592 0.0718592 0.257487 0.978447 0.44599 0.663582 0.978447]; weight_L=[2.20151 0.652298 0.652298 1.02215 0.0718592 0.652298]; weight_T=[0.252985 0.663582 0.49152 1.46767 0.257487 0.652298]; weight_rate_var=1.07495; weight_slack_w_max=[9.78447 14.6767 9.78447 33.0226 9.78447 22.0151 22.0151 9.78447 14.6767 6.52298 9.78447 4.34865 9.78447 22.0151 22.0151 14.6767 49.5339 33.0226 22.0151 14.6767 14.6767 9.78447 14.6767 6.52298 74.3008]; 
[00:02:08|7|00:00:20] - [01:59:50|720|100.0%] - update 12 (N=500, lr=8.000e-03, Hmod=2.250e+10): rho_crit=15.9697; v_free=46.1305; v_free_tracking=30.7537; weight_V=[0.334865 -0.0281408 -0.0281408 0.157487 0.782758 0.34599 0.796298 1.17414]; weight_L=[1.76121 0.521839 0.782758 0.817717 0 0.521839]; weight_T=[0.152985 0.796298 0.59152 1.76121 0.157487 0.521839]; weight_rate_var=1.28995; weight_slack_w_max=[11.7414 17.6121 11.7414 26.4181 11.7414 26.4181 26.4181 11.7414 17.6121 7.82758 11.7414 3.47892 11.7414 17.6121 26.4181 11.7414 39.6271 39.6271 26.4181 17.6121 17.6121 11.7414 17.6121 7.82758 89.161]; 
[00:02:08|7|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:08|7|00:00:20] - [01:59:50|720|100.0%] - episode 7: Jtot=847739.261, TTS=631.915, fails=0(0.0%)
[00:02:21|8|00:00:12] - [00:59:50|360|50.0%] - update 13 (N=500, lr=1.600e-03, Hmod=1.665e+10): rho_crit=12.7758; v_free=36.9044; v_free_tracking=30; weight_V=[0.234865 -0.128141 -0.128141 0.257487 0.626206 0.24599 0.955558 1.40896]; weight_L=[2.11345 0.417471 0.626206 0.981261 2.88805e-22 0.417471]; weight_T=[0.252985 0.637039 0.473216 2.11345 0.0574874 0.626206]; weight_rate_var=1.54793; weight_slack_w_max=[14.0896 21.1345 14.0896 21.1345 14.0896 31.7017 31.7017 14.0896 14.0896 6.26206 14.0896 4.17471 9.39309 21.1345 31.7017 14.0896 47.5525 31.7017 31.7017 14.0896 21.1345 14.0896 21.1345 9.39309 71.3288]; 
[00:02:32|8|00:00:23] - [01:59:50|720|100.0%] - update 14 (N=500, lr=8.590e-24, Hmod=1.953e+10): rho_crit=10.4593; v_free=44.2853; v_free_tracking=30; weight_V=[0.334865 -0.228141 -0.228141 0.157487 0.500965 0.34599 0.764446 1.69076]; weight_L=[2.53614 0.517471 0.500965 0.785009 1.83097e-30 0.517471]; weight_T=[0.152985 0.509631 0.373216 1.69076 0.157487 0.751447]; weight_rate_var=1.23835; weight_slack_w_max=[16.9076 25.3614 11.2717 16.9076 16.9076 38.042 38.042 16.9076 11.2717 7.51447 16.9076 5.00965 11.2717 16.9076 38.042 16.9076 57.063 38.042 25.3614 16.9076 25.3614 11.2717 25.3614 11.2717 85.5946]; 
[00:02:32|8|00:00:23] - [01:59:50|720|100.0%] - episode 8: Jtot=886546.512, TTS=636.408, fails=0(0.0%)
CasADi - 2022-06-08 16:45:39 WARNING("solver_V:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 176 (row 87, col 51).") [.../casadi/core/oracle_function.cpp:265]
[00:02:47|9|00:00:14] - [00:59:50|360|50.0%] - update 15 (N=500, lr=2.560e-06, Hmod=1.968e+10): rho_crit=10; v_free=53.1424; v_free_tracking=30; weight_V=[0.434865 -0.328141 -0.328141 0.0574874 0.400772 0.24599 0.611557 2.02891]; weight_L=[3.04336 0.413977 0.601158 0.94201 0.1 0.413977]; weight_T=[0.0529848 0.407705 0.473216 1.35261 0.0574874 0.901737]; weight_rate_var=1.48602; weight_slack_w_max=[20.2891 30.4336 9.01737 20.2891 20.2891 30.4336 45.6504 20.2891 13.5261 6.01158 20.2891 4.00772 9.01737 20.2891 45.6504 13.5261 68.4757 45.6504 30.4336 20.2891 30.4336 13.5261 30.4336 13.5261 102.713]; 
[00:02:55|9|00:00:22] - [01:59:50|720|100.0%] - update 16 (N=500, lr=8.000e-03, Hmod=1.518e+10): rho_crit=10; v_free=63.7708; v_free_tracking=30; weight_V=[0.334865 -0.228141 -0.428141 -0.0425126 0.300772 0.34599 0.489246 2.43469]; weight_L=[3.65203 0.313977 0.480926 0.753608 0.2 0.313977]; weight_T=[0 0.307705 0.573216 1.08208 0.157487 0.72139]; weight_rate_var=1.18881; weight_slack_w_max=[24.3469 36.5203 10.8208 24.3469 16.2313 36.5203 54.7805 16.2313 16.2313 4.80926 16.2313 4.80926 7.2139 24.3469 36.5203 10.8208 82.1708 54.7805 36.5203 16.2313 24.3469 16.2313 24.3469 16.2313 123.256]; 
[00:02:55|9|00:00:22] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:55|9|00:00:22] - [01:59:50|720|100.0%] - episode 9: Jtot=829357.936, TTS=631.500, fails=0(0.0%)
[00:03:11|10|00:00:16] - [00:59:50|360|50.0%] - update 17 (N=500, lr=1.600e-03, Hmod=1.219e+10): rho_crit=12; v_free=76.525; v_free_tracking=30; weight_V=[0.234865 -0.128141 -0.528141 -0.142513 0.200772 0.44599 0.389246 2.92163]; weight_L=[2.92163 0.213977 0.380926 0.602887 0.3 0.213977]; weight_T=[6.45582e-27 0.207705 0.458573 0.865667 0.257487 0.865667]; weight_rate_var=0.951051; weight_slack_w_max=[29.2163 43.8244 8.65667 29.2163 12.985 43.8244 43.8244 19.4775 12.985 5.77112 12.985 5.77112 8.65667 29.2163 29.2163 8.65667 98.6049 43.8244 43.8244 12.985 29.2163 12.985 29.2163 19.4775 147.907]; 
[00:03:22|10|00:00:26] - [01:59:50|720|100.0%] - update 18 (N=500, lr=4.295e-23, Hmod=1.699e+10): rho_crit=14.4; v_free=91.83; v_free_tracking=36; weight_V=[0.134865 -0.0281408 -0.422513 -0.0425126 0.100772 0.34599 0.289246 3.50595]; weight_L=[3.50595 0.313977 0.480926 0.723464 0.2 0.313977]; weight_T=[0.1 0.107705 0.358573 1.0388 0.157487 0.692534]; weight_rate_var=0.760841; weight_slack_w_max=[35.0595 52.5893 6.92534 23.373 10.388 52.5893 52.5893 23.373 15.582 6.92534 10.388 6.92534 6.92534 23.373 23.373 6.92534 78.884 52.5893 52.5893 15.582 35.0595 10.388 35.0595 15.582 177.489]; 
[00:03:22|10|00:00:26] - [01:59:50|720|100.0%] - episode 10: Jtot=702490.607, TTS=625.895, fails=0(0.0%)
[00:03:37|11|00:00:14] - [00:59:50|360|50.0%] - update 19 (N=500, lr=2.097e-15, Hmod=2.008e+12): rho_crit=14.4; v_free=91.818; v_free_tracking=36.0017; weight_V=[0.117336 -0.0261851 -0.422791 -0.051951 0.0269927 0.302136 0.295103 3.5102]; weight_L=[3.50581 0.316846 0.418505 0.722601 0.182713 0.357973]; weight_T=[5.0983e-09 0.0596992 0.316809 1.03646 0.112748 0.703641]; weight_rate_var=0.663234; weight_slack_w_max=[35.0958 52.6175 6.9196 23.3691 10.4043 52.5922 52.638 23.4416 15.6061 6.91765 10.3779 6.94399 6.96397 23.4145 23.3418 6.93321 78.8943 52.5599 52.6561 15.5993 35.1146 10.4174 35.0787 15.5861 177.51]; 
[00:03:44|11|00:00:21] - [01:59:50|720|100.0%] - update 20 (N=500, lr=2.000e-01, Hmod=1.159e+10): rho_crit=11.52; v_free=73.4544; v_free_tracking=30; weight_V=[0.217336 0.0738149 -0.322791 -0.151951 -0.0730073 0.402136 0.195103 4.21225]; weight_L=[4.20698 0.416846 0.518505 0.867121 0.282713 0.457973]; weight_T=[3.30872e-24 0 0.416809 0.829168 0.0127484 0.84437]; weight_rate_var=0.530588; weight_slack_w_max=[42.115 63.141 5.53568 28.0429 8.32344 63.1107 63.1656 18.7533 12.4849 8.30117 12.4535 8.33279 8.35677 28.0974 28.0101 5.54657 94.6732 63.0719 42.1249 18.7191 28.0916 12.5008 42.0944 18.7034 213.012]; 
[00:03:44|11|00:00:21] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:44|11|00:00:21] - [01:59:50|720|100.0%] - episode 11: Jtot=441044.780, TTS=605.915, fails=0(0.0%)
[00:03:58|12|00:00:13] - [00:59:50|360|50.0%] - update 21 (N=500, lr=1.049e-14, Hmod=2.758e+12): rho_crit=11.52; v_free=73.4571; v_free_tracking=30; weight_V=[0.212779 0.0493481 -0.327995 -0.152902 -0.070044 0.400777 0.195862 4.21239]; weight_L=[4.20742 0.422131 0.518984 0.831792 0.245919 0.455434]; weight_T=[5.29199e-13 1.53962e-12 0.416968 0.828297 0.0179438 0.839914]; weight_rate_var=0.49592; weight_slack_w_max=[42.1221 63.151 5.52078 28.0422 8.35805 63.1105 63.1825 18.7646 12.4724 8.3242 12.4466 8.34913 8.36524 28.1124 28.0406 5.54815 94.6928 63.1045 42.0969 18.7466 28.114 12.5083 42.107 18.7026 213.035]; 
[00:04:06|12|00:00:21] - [01:59:50|720|100.0%] - update 22 (N=500, lr=4.194e-16, Hmod=2.204e+12): rho_crit=11.52; v_free=73.4587; v_free_tracking=30; weight_V=[0.204017 0.00233777 -0.322359 -0.150591 -0.0737231 0.402357 0.195447 4.20938]; weight_L=[4.21136 0.420154 0.556792 0.817955 0.187148 0.438595]; weight_T=[2.43117e-12 2.01993e-11 0.386741 0.849147 0.0164675 0.896699]; weight_rate_var=0.39592; weight_slack_w_max=[42.1346 63.1454 5.53717 28.0477 8.39076 63.1164 63.2265 18.7554 12.4885 8.28718 12.4457 8.37759 8.38354 28.1265 28.0297 5.5678 94.6817 63.1261 42.0977 18.7725 28.138 12.5178 42.1251 18.7128 213.044]; 
[00:04:06|12|00:00:21] - [01:59:50|720|100.0%] - episode 12: Jtot=269214.227, TTS=552.681, fails=0(0.0%)
[00:04:19|13|00:00:12] - [00:59:50|360|50.0%] - update 23 (N=500, lr=1.678e-17, Hmod=3.543e+11): rho_crit=11.5201; v_free=73.459; v_free_tracking=30; weight_V=[0.211063 0.102338 -0.341461 -0.153944 -0.125468 0.413639 0.188439 4.21076]; weight_L=[4.21674 0.464603 0.564998 0.833568 0.287148 0.538595]; weight_T=[0.0214775 0.000514603 0.39448 0.731212 0.0949698 1.03884]; weight_rate_var=0.29592; weight_slack_w_max=[41.9201 63.1642 5.59929 28.2131 8.365 62.9902 63.2316 18.7071 12.4575 8.27417 12.446 8.43411 8.40105 28.11 28.0098 5.57883 94.6576 63.1821 42.1151 18.6953 28.256 12.6161 42.2046 18.727 213.043]; 
[00:04:27|13|00:00:20] - [01:59:50|720|100.0%] - update 24 (N=500, lr=1.000e+00, Hmod=2.234e+12): rho_crit=11.5201; v_free=73.4614; v_free_tracking=30.012; weight_V=[0.209116 0.0795538 -0.353846 -0.15388 -0.118542 0.436508 0.188321 4.21067]; weight_L=[4.21585 0.467279 0.501966 0.833433 0.240884 0.538198]; weight_T=[0.0130589 0.00271945 0.323169 0.731877 0.0697097 1.03491]; weight_rate_var=0.39592; weight_slack_w_max=[41.9226 63.1483 5.59798 28.2022 8.40595 62.9881 63.2136 18.739 12.4893 8.29257 12.4235 8.45135 8.4266 28.1636 28.0222 5.59296 94.6802 63.1522 42.1193 18.7002 28.2678 12.621 42.21 18.7391 213.046]; 
[00:04:27|13|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:27|13|00:00:20] - [01:59:50|720|100.0%] - episode 13: Jtot=167187.530, TTS=529.323, fails=0(0.0%)
[00:04:42|14|00:00:14] - [00:59:50|360|50.0%] - update 25 (N=500, lr=4.194e-16, Hmod=9.578e+11): rho_crit=11.5201; v_free=73.4623; v_free_tracking=30.0025; weight_V=[0.197528 0.0787807 -0.355872 -0.156093 -0.11503 0.435076 0.187785 4.14962]; weight_L=[4.20675 0.463823 0.508383 0.881567 0.200605 0.472878]; weight_T=[0.0670239 2.62091e-14 0.323359 0.74117 0.0299264 0.982623]; weight_rate_var=0.29592; weight_slack_w_max=[41.9157 63.165 5.5884 28.2234 8.46296 62.9489 63.2292 18.7513 12.5078 8.29114 12.4491 8.58787 8.38071 28.1552 28.0571 5.64689 94.7853 63.1897 42.1417 18.6277 28.3219 12.6278 42.2339 18.7694 213.047]; 
[00:04:50|14|00:00:22] - [01:59:50|720|100.0%] - update 26 (N=500, lr=8.389e-17, Hmod=3.682e+11): rho_crit=11.5201; v_free=73.4627; v_free_tracking=30; weight_V=[0.147771 -0.0109441 -0.379556 -0.175962 -0.11359 0.535076 0.184203 4.34577]; weight_L=[4.21291 0.477539 0.533239 0.901077 0.300605 0.481535]; weight_T=[0.135958 1.33604e-15 0.314139 0.889404 1.17267e-15 1.01803]; weight_rate_var=0.19592; weight_slack_w_max=[41.8118 63.3272 5.52094 28.2808 8.38612 62.764 63.1989 18.7103 12.4418 8.3358 12.4467 8.63392 8.45733 28.2067 28.1239 5.67911 94.8093 63.1668 42.1328 18.6671 28.3343 12.6542 42.2449 18.8039 213.092]; 
[00:04:50|14|00:00:22] - [01:59:50|720|100.0%] - episode 14: Jtot=88891.163, TTS=484.060, fails=0(0.0%)
[00:05:04|15|00:00:14] - [00:59:50|360|50.0%] - update 27 (N=500, lr=4.194e-16, Hmod=2.402e+12): rho_crit=11.5202; v_free=73.464; v_free_tracking=30; weight_V=[0.184822 -0.00531903 -0.357659 -0.176591 -0.106689 0.520361 0.185376 4.25569]; weight_L=[4.19418 0.386432 0.530795 0.904998 0.283152 0.558273]; weight_T=[0.150699 2.95518e-07 0.379272 1.00834 1.71734e-14 0.948884]; weight_rate_var=0.0959203; weight_slack_w_max=[41.8314 63.2758 5.66182 28.4128 8.30699 62.7486 63.2982 18.795 12.4197 8.26407 12.5416 8.58252 8.44695 28.2023 28.1002 5.76574 94.8173 63.2011 42.0844 18.6415 28.3297 12.6762 42.227 18.812 213.11]; 
[00:05:12|15|00:00:22] - [01:59:50|720|100.0%] - update 28 (N=500, lr=2.097e-15, Hmod=2.743e+12): rho_crit=11.5202; v_free=73.4665; v_free_tracking=30.0031; weight_V=[0.186509 -0.00515679 -0.353528 -0.175338 -0.106626 0.490315 0.185711 4.24892]; weight_L=[4.19653 0.3402 0.529944 0.912957 0.284073 0.556261]; weight_T=[0.157062 0.00076244 0.366233 0.992169 0.00380552 0.969995]; weight_rate_var=0.001; weight_slack_w_max=[41.8467 63.282 5.65315 28.406 8.29975 62.7504 63.301 18.7887 12.4294 8.30143 12.5449 8.58891 8.46219 28.1881 28.1032 5.76727 94.8156 63.1993 42.0838 18.6377 28.3375 12.7072 42.2265 18.8126 213.131]; 
[00:05:12|15|00:00:22] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:12|15|00:00:22] - [01:59:50|720|100.0%] - episode 15: Jtot=20511.274, TTS=436.259, fails=0(0.0%)
[00:05:29|16|00:00:16] - [00:59:50|360|50.0%] - update 29 (N=500, lr=2.097e-15, Hmod=8.683e+11): rho_crit=11.5202; v_free=73.4671; v_free_tracking=30.0365; weight_V=[0.167034 0.000133275 -0.33217 -0.15852 -0.115397 0.461599 0.189871 4.20298]; weight_L=[4.19058 0.2402 0.535771 0.905249 0.276311 0.499306]; weight_T=[0.0589453 0.00062554 0.447787 0.822017 0.0764093 0.854868]; weight_rate_var=0.001; weight_slack_w_max=[41.9148 63.3817 5.67909 28.4437 8.28904 62.7599 63.3004 18.8154 12.4175 8.39842 12.5678 8.61277 8.48708 28.2241 28.1173 5.77018 94.8453 63.2342 42.0724 18.622 28.3747 12.7084 42.2244 18.8279 213.142]; 
[00:05:40|16|00:00:27] - [01:22:00|493|68.5%] - Q: Maximum_Iterations_Exceeded.
[00:05:44|16|00:00:31] - [01:59:50|720|100.0%] - update 30 (N=500, lr=4.194e-16, Hmod=3.713e+11): rho_crit=11.5202; v_free=73.4673; v_free_tracking=30.0438; weight_V=[0.160465 0.00259272 -0.327308 -0.154336 -0.112702 0.416421 0.190016 4.27831]; weight_L=[4.09928 0.244764 0.535508 0.895822 0.274425 0.448756]; weight_T=[0.0072899 0.0438697 0.448319 0.721758 0.176409 0.847801]; weight_rate_var=0.001; weight_slack_w_max=[41.9392 63.3646 5.69341 28.4695 8.26312 62.7615 63.312 18.8126 12.4293 8.39295 12.651 8.58642 8.65334 28.233 28.2157 5.7742 94.8724 63.2275 42.0696 18.6278 28.4018 12.7247 42.2408 18.833 213.139]; 
[00:05:44|16|00:00:31] - [01:59:50|720|100.0%] - episode 16: Jtot=7829.530, TTS=414.887, fails=1(0.8%)
[00:06:01|17|00:00:17] - [00:59:50|360|50.0%] - update 31 (N=500, lr=8.389e-17, Hmod=1.536e+11): rho_crit=11.5205; v_free=73.4683; v_free_tracking=30.2478; weight_V=[0.146827 -0.0974073 -0.427308 -0.0543356 -0.0127023 0.316421 0.212683 3.42265]; weight_L=[3.74003 0.344764 0.428407 0.716658 0.174425 0.348756]; weight_T=[1.93357e-13 2.10096e-13 0.538236 0.577407 0.0764093 0.678241]; weight_rate_var=0.001; weight_slack_w_max=[38.1016 61.139 6.8321 33.4739 9.91574 62.6991 75.9745 22.5752 14.9151 6.71436 15.1812 10.3037 10.384 24.4003 30.3201 6.92903 101.377 68.7683 50.4835 22.3534 28.04 15.2696 50.1819 22.5996 217.209]; 
[00:06:09|17|00:00:25] - [01:59:50|720|100.0%] - update 32 (N=500, lr=2.097e-15, Hmod=2.270e+12): rho_crit=11.5206; v_free=73.4697; v_free_tracking=30.247; weight_V=[0.14628 -0.0993195 -0.426257 -0.0543779 -0.0136314 0.31716 0.211293 3.41165]; weight_L=[3.74889 0.343513 0.417117 0.714348 0.174468 0.348485]; weight_T=[2.68691e-08 1.14771e-07 0.536155 0.574022 0.105752 0.707551]; weight_rate_var=0.001; weight_slack_w_max=[38.1047 61.1265 6.82803 33.4675 9.9687 62.6997 75.9984 22.5728 14.8661 6.71851 15.1874 10.372 10.3949 24.4261 30.3273 6.93898 101.37 68.7651 50.4808 22.3565 28.0419 15.2919 50.1805 22.6108 217.212]; 
[00:06:10|17|00:00:25] - [01:59:50|720|100.0%] - checkpoint saved
[00:06:10|17|00:00:25] - [01:59:50|720|100.0%] - episode 17: Jtot=8010.545, TTS=422.365, fails=0(0.0%)
[00:06:30|18|00:00:20] - [00:59:50|360|50.0%] - update 33 (N=500, lr=8.000e-03, Hmod=1.545e+11): rho_crit=11.5209; v_free=73.4706; v_free_tracking=30; weight_V=[0.0462795 -0.19932 -0.526257 -0.154378 0.0813557 0.41716 0.111293 2.72932]; weight_L=[4.49867 0.443513 0.317117 0.571478 0.274468 0.248485]; weight_T=[0.1 0.1 0.643386 0.688827 0.00575242 0.849061]; weight_rate_var=0.101; weight_slack_w_max=[40.5415 66.0934 5.46243 26.774 11.3181 50.1597 81.5637 18.0583 11.8929 8.06222 18.0498 12.4464 8.31591 29.3113 27.1809 8.32678 104.259 71.4422 52.7132 20.8194 29.9474 18.3503 52.6588 23.6452 219.577]; 
