# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:59|4|00:00:16] - [01:59:50|720|100.0%] - RL update 6 with 475 samples and lr 5.120e-07: rho_crit=23.45; v_free=132.604; v_free_tracking=134.697; weight_V=[1.08793 0.701288 0.998798 0.951699 0.974274 0.518494 0.864693 1.02603]; weight_L=[0.909827 1.23051 1.08379 0.80163 0.699807 0.656005]; weight_T=[0.828325 0.662213 0.649994 1.13644 1.1581 1.12001]; weight_rate_var=0.64; weight_slack_w_max=[8.79884 9.35425 9.89455 9.27133 9.54005 11.1974 10.9913 11.4606 9.02781 9.30477 11.06 10.8298 9.33692 10.8223 10.2356 11.6345 9.2589 11.1785 11.2132 10.5977 11.0353 9.33767 10.9549 9.01185 10.7484]; 
[00:00:59|4|00:00:16] - [01:59:50|720|100.0%] - episode 4: Jtot=822774.812, TTS=622.908, fails=0(0.0%)
[00:01:07|5|00:00:08] - [00:59:50|360|50.0%] - RL update 7 with 500 samples and lr 1.024e-07: rho_crit=23.45; v_free=132.604; v_free_tracking=134.693; weight_V=[1.08724 0.668407 0.999006 0.952916 0.97519 0.418494 0.86031 1.01036]; weight_L=[0.876393 1.23863 0.975414 0.802236 0.717224 0.638878]; weight_T=[0.824437 0.562213 0.590503 1.15239 1.20224 1.12533]; weight_rate_var=0.74; weight_slack_w_max=[8.8308 9.36077 9.9156 9.27113 9.43943 11.2474 11.0875 11.7219 8.85327 9.6033 11.0545 10.8656 9.52844 10.8804 10.3874 11.556 9.20268 11.2198 11.297 10.6202 11.0497 9.43383 10.9559 9.01061 10.66]; 
[00:01:14|5|00:00:14] - [01:59:50|720|100.0%] - RL update 8 with 500 samples and lr 1.280e-05: rho_crit=23.45; v_free=132.603; v_free_tracking=130.496; weight_V=[1.16034 0.768407 1.00795 1.00786 0.984611 0.518494 0.960112 0.909322]; weight_L=[0.976393 1.11477 0.875414 0.702236 0.617224 0.738878]; weight_T=[0.724437 0.462213 0.490503 1.03715 1.08201 1.01279]; weight_rate_var=0.84; weight_slack_w_max=[9.55513 10.2968 8.92404 10.1982 8.59717 12.3722 9.97876 12.5996 9.7386 10.5636 11.8401 9.77903 8.57559 11.9685 11.4262 10.4004 10.1229 12.3418 11.6972 11.6822 9.94473 10.3772 12.0515 9.91167 11.726]; 
[00:01:14|5|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:14|5|00:00:14] - [01:59:50|720|100.0%] - episode 5: Jtot=1161885.058, TTS=692.704, fails=0(0.0%)
[00:01:22|6|00:00:08] - [00:59:50|360|50.0%] - RL update 9 with 500 samples and lr 2.048e-08: rho_crit=23.45; v_free=132.603; v_free_tracking=130.466; weight_V=[1.16107 0.821518 1.00798 1.00734 0.984561 0.536079 0.961398 0.892707]; weight_L=[0.981067 1.10008 0.833053 0.700613 0.592858 0.736491]; weight_T=[0.728851 0.477545 0.483589 1.03167 1.07993 1.00116]; weight_rate_var=0.94; weight_slack_w_max=[9.50744 10.3199 8.87578 10.1866 8.63938 12.3843 10.1496 12.5957 9.7477 10.465 11.8262 9.78769 8.55818 11.9744 11.4142 10.412 10.1692 12.3453 11.7356 11.6818 9.95737 10.3827 12.0605 9.9087 11.7324]; 
[00:01:29|6|00:00:14] - [01:59:50|720|100.0%] - RL update 10 with 500 samples and lr 5.120e-07: rho_crit=23.45; v_free=132.603; v_free_tracking=130.481; weight_V=[1.15561 0.921518 1.00846 0.96798 0.983479 0.636079 1.0098 0.992707]; weight_L=[0.881067 0.990075 0.933053 0.630155 0.692858 0.636492]; weight_T=[0.628851 0.448042 0.583589 0.993716 0.971939 1.10127]; weight_rate_var=1.04; weight_slack_w_max=[8.5567 9.62825 9.76335 11.2052 7.77544 12.8394 11.1645 12.4511 8.77293 11.2509 11.7077 9.86287 8.33397 11.9414 11.6601 10.1178 10.8716 12.8593 11.5775 11.4688 10.2281 10.6457 12.3966 10.2438 11.8306]; 
[00:01:29|6|00:00:14] - [01:59:50|720|100.0%] - episode 6: Jtot=1272530.631, TTS=722.720, fails=0(0.0%)
[00:01:37|7|00:00:08] - [00:59:50|360|50.0%] - RL update 11 with 500 samples and lr 1.000e+00: rho_crit=25.7604; v_free=119.343; v_free_tracking=117.433; weight_V=[1.04005 1.02152 1.10931 1.06798 0.883479 0.536079 0.908821 0.892707]; weight_L=[0.781067 1.09007 0.833053 0.730155 0.592858 0.736492]; weight_T=[0.728851 0.548042 0.483589 1.09372 0.871939 0.991144]; weight_rate_var=0.936; weight_slack_w_max=[9.41237 10.5911 10.7397 10.0847 8.55298 14.1233 12.281 13.6963 9.65022 10.1258 12.8785 10.8492 9.16736 10.7472 10.4941 11.1296 11.9588 14.1453 10.4197 12.6157 11.2509 11.7103 13.6362 9.2194 13.0137]; 
[00:01:44|7|00:00:15] - [01:59:50|720|100.0%] - RL update 12 with 500 samples and lr 2.560e-06: rho_crit=25.7604; v_free=119.343; v_free_tracking=115.382; weight_V=[1.04116 0.919366 1.11371 1.07625 0.880557 0.436079 0.864635 0.792707]; weight_L=[0.681067 0.981067 0.733053 0.672003 0.492858 0.636492]; weight_T=[0.628851 0.648042 0.383589 1.08059 0.971939 1.09114]; weight_rate_var=1.036; weight_slack_w_max=[8.92385 11.6502 9.71129 10.0988 7.69769 12.711 11.7166 15.0659 10.6152 11.1384 12.3346 9.76424 10.0841 10.3685 9.85916 12.2425 13.1547 14.2677 11.4617 12.002 12.376 12.8813 14.9998 10.1413 14.3151]; 
[00:01:44|7|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:44|7|00:00:15] - [01:59:50|720|100.0%] - episode 7: Jtot=1211433.005, TTS=702.955, fails=0(0.0%)
[00:01:54|8|00:00:09] - [00:59:50|360|50.0%] - RL update 13 with 500 samples and lr 5.120e-07: rho_crit=25.7604; v_free=119.343; v_free_tracking=114.455; weight_V=[1.05273 0.875523 1.11518 1.11347 0.87733 0.336079 0.834622 0.692707]; weight_L=[0.581067 0.938885 0.633053 0.657526 0.392858 0.736492]; weight_T=[0.612663 0.748042 0.283589 1.16709 1.07194 0.982029]; weight_rate_var=0.9324; weight_slack_w_max=[9.81623 12.8152 8.74016 9.08893 6.99727 13.9821 11.6778 15.4454 11.6768 10.3544 12.2899 10.2295 11.0925 9.91547 10.2804 13.4668 13.7565 15.3052 11.9688 12.5232 12.3215 13.2451 15.0479 10.5432 14.8395]; 
[00:02:01|8|00:00:16] - [01:59:50|720|100.0%] - RL update 14 with 500 samples and lr 5.120e-07: rho_crit=25.7604; v_free=119.343; v_free_tracking=114.207; weight_V=[1.0565 0.886393 1.11753 1.00212 0.877555 0.362855 0.83819 0.620496]; weight_L=[0.556612 0.866241 0.533053 0.637763 0.292858 0.795716]; weight_T=[0.512663 0.754251 0.183589 1.06568 1.17913 0.882029]; weight_rate_var=1.0324; weight_slack_w_max=[10.1609 13.0034 9.15453 9.3134 6.89641 14.6701 11.3732 15.474 11.6814 10.4359 12.6599 10.3551 12.2018 9.89167 10.968 13.0395 13.7409 15.8228 11.7535 12.952 12.5319 13.1734 15.4238 10.9278 14.8118]; 
[00:02:01|8|00:00:16] - [01:59:50|720|100.0%] - episode 8: Jtot=1226770.687, TTS=707.144, fails=0(0.0%)
[00:02:10|9|00:00:09] - [00:59:50|360|50.0%] - RL update 15 with 500 samples and lr 5.120e-07: rho_crit=25.7604; v_free=119.343; v_free_tracking=113.812; weight_V=[1.06338 0.885377 1.10913 0.90191 0.877295 0.462855 0.847564 0.592934]; weight_L=[0.589794 0.766241 0.433053 0.555548 0.192858 0.850425]; weight_T=[0.612663 0.778182 0.0835886 0.959113 1.29705 0.823715]; weight_rate_var=0.92916; weight_slack_w_max=[10.1951 13.639 8.91694 9.83777 7.58605 15.3911 11.6414 16.7059 12.8495 9.73451 13.0161 9.61948 12.7825 8.9025 12.0648 14.0622 15.053 15.7688 11.9597 13.1362 13.6539 14.1082 14.5582 11.8448 15.3597]; 
[00:02:17|9|00:00:16] - [01:59:50|720|100.0%] - RL update 16 with 500 samples and lr 2.000e-01: rho_crit=23.1844; v_free=107.409; v_free_tracking=102.431; weight_V=[1.16972 0.985377 0.998219 0.80191 0.977295 0.362855 0.747564 0.692934]; weight_L=[0.489794 0.866241 0.333053 0.655548 0.092858 0.950425]; weight_T=[0.512663 0.878182 0 1.05911 1.42675 0.723715]; weight_rate_var=0.82916; weight_slack_w_max=[11.2146 15.0029 8.02524 8.854 8.34466 13.852 12.8055 18.3765 14.1345 8.76105 14.3177 8.65753 14.0608 9.79275 13.2713 15.4685 13.5477 17.3457 13.1557 14.4499 15.0193 15.5191 16.0141 13.0293 16.8957]; 
[00:02:18|9|00:00:16] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:18|9|00:00:16] - [01:59:50|720|100.0%] - episode 9: Jtot=1329651.612, TTS=732.745, fails=0(0.0%)
[00:02:26|10|00:00:08] - [00:59:50|360|50.0%] - RL update 17 with 500 samples and lr 1.000e+00: rho_crit=25.5028; v_free=118.149; v_free_tracking=112.674; weight_V=[1.28669 1.08538 0.898219 0.70191 0.877295 0.262855 0.647564 0.792934]; weight_L=[0.389794 0.966241 0.233053 0.555548 0.192858 0.850425]; weight_T=[0.612663 0.778182 6.03533e-25 1.16502 1.56943 0.823715]; weight_rate_var=0.72916; weight_slack_w_max=[12.3361 13.5026 8.82777 9.7394 9.17912 15.2372 14.0861 20.2141 15.5479 9.63716 12.8859 7.79178 15.4668 10.772 14.5984 17.0153 14.9024 19.0803 14.4712 15.8949 16.5213 17.071 17.6155 11.7263 18.5853]; 
[00:02:33|10|00:00:15] - [01:59:50|720|100.0%] - RL update 18 with 500 samples and lr 3.200e-04: rho_crit=25.5015; v_free=106.334; v_free_tracking=112.93; weight_V=[1.41536 0.976839 0.798219 0.80191 0.977295 0.162855 0.547564 0.892934]; weight_L=[0.289794 0.866241 0.133053 0.455548 0.292858 0.750425]; weight_T=[0.512663 0.878182 0.1 1.28153 1.72637 0.723715]; weight_rate_var=0.62916; weight_slack_w_max=[11.1025 14.8529 7.94499 10.7133 8.26121 16.7609 15.4947 22.2356 17.1027 10.6009 14.1745 7.0126 17.0135 11.8492 16.0582 15.3138 16.3927 17.1723 15.9184 14.3054 14.8692 18.7781 19.377 12.899 20.4438]; 
[00:02:33|10|00:00:15] - [01:59:50|720|100.0%] - episode 10: Jtot=899007.872, TTS=636.108, fails=0(0.0%)
[00:02:42|11|00:00:09] - [00:59:50|360|50.0%] - RL update 19 with 500 samples and lr 8.000e-03: rho_crit=26.4565; v_free=95.701; v_free_tracking=123.247; weight_V=[1.55689 0.876839 0.698219 0.90191 1.07729 0.0628545 0.647564 0.792934]; weight_L=[0.189794 0.766241 0.0330526 0.355548 0.192858 0.850425]; weight_T=[0.612663 0.778182 0.2 1.40968 1.55373 0.823715]; weight_rate_var=0.52916; weight_slack_w_max=[12.2127 16.3382 8.73949 11.7847 9.08733 18.437 13.9452 20.012 15.3924 11.661 12.7571 7.71386 18.7149 13.0341 14.4524 16.8451 14.7534 18.8895 14.3265 12.8748 16.3561 20.6559 21.3147 14.1889 22.4882]; 
[00:02:49|11|00:00:16] - [01:59:50|720|100.0%] - RL update 20 with 500 samples and lr 4.000e-02: rho_crit=23.8109; v_free=95.7993; v_free_tracking=135.571; weight_V=[1.4012 0.976839 0.598219 0.80191 1.18502 -0.0371455 0.747564 0.692934]; weight_L=[0.0897937 0.866241 0.133053 0.455548 0.292858 0.750425]; weight_T=[0.712663 0.878182 0.1 1.55065 1.39836 0.723715]; weight_rate_var=0.42916; weight_slack_w_max=[13.434 17.972 7.86554 12.9631 8.1786 16.5933 15.3397 22.0132 16.9317 12.8271 11.4814 8.48524 16.8434 14.3376 13.0072 15.1606 13.2781 17.0006 15.7592 14.1623 17.9917 18.5903 19.1833 15.6078 24.737]; 
[00:02:49|11|00:00:16] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:49|11|00:00:16] - [01:59:50|720|100.0%] - episode 11: Jtot=818796.748, TTS=649.926, fails=0(0.0%)
[00:02:59|12|00:00:09] - [00:59:50|360|50.0%] - RL update 21 with 500 samples and lr 1.600e-03: rho_crit=21.4298; v_free=95.7886; v_free_tracking=140.534; weight_V=[1.54132 0.876839 0.698219 0.70191 1.06652 0.0628545 0.847564 0.592934]; weight_L=[0 0.966241 0.233053 0.355548 0.192858 0.850425]; weight_T=[0.612663 0.778182 0 1.70571 1.53819 0.623715]; weight_rate_var=0.32916; weight_slack_w_max=[14.7774 19.7692 8.6521 11.6668 8.99646 18.2527 13.8058 24.2145 15.2385 14.1098 10.3332 9.33377 18.5277 15.7713 11.7065 13.6446 11.9503 18.7006 17.3351 15.5786 19.7908 20.4493 21.1016 14.047 27.2107]; 
[00:03:39|12|00:00:49] - [01:59:50|720|100.0%] - RL update 22 with 500 samples and lr 6.400e-05: rho_crit=21.4296; v_free=86.2098; v_free_tracking=140.562; weight_V=[1.69546 0.776839 0.798219 0.60191 0.95987 0.162855 0.947564 0.492934]; weight_L=[0.1 0.866241 0.133053 0.255548 0.292858 0.950425]; weight_T=[0.512663 0.678182 0.1 1.53514 1.38438 0.523715]; weight_rate_var=0.22916; weight_slack_w_max=[13.2996 21.7461 7.78689 10.5001 9.89611 16.4274 15.1863 26.636 16.7623 15.5207 11.3666 10.2671 20.3805 17.3485 12.8771 12.2801 10.7552 20.5707 15.6016 14.0207 21.7699 22.4942 23.2117 15.4517 29.9318]; 
[00:03:39|12|00:00:49] - [01:59:50|720|100.0%] - episode 12: Jtot=537465.597, TTS=608.798, fails=0(0.0%)
[00:03:49|13|00:00:10] - [00:59:50|360|50.0%] - RL update 23 with 500 samples and lr 1.000e+00: rho_crit=21.4296; v_free=86.2117; v_free_tracking=139.087; weight_V=[1.52591 0.803448 0.898219 0.633486 0.85987 0.262855 0.895862 0.392934]; weight_L=[0 0.966241 0.0330526 0.155548 0.192858 0.850425]; weight_T=[0.412663 0.578182 0 1.68866 1.24594 0.573836]; weight_rate_var=0.12916; weight_slack_w_max=[14.6296 23.3316 7.10957 10.7577 10.8857 18.0701 16.705 25.7989 17.209 14.5588 12.5032 11.1896 22.0963 19.0833 14.1648 12.4066 11.6936 22.6277 16.0572 14.932 23.2707 22.126 23.4728 16.3546 32.925]; 
[00:04:21|13|00:00:42] - [01:59:50|720|100.0%] - RL update 24 with 500 samples and lr 1.342e-19: rho_crit=21.4296; v_free=86.2117; v_free_tracking=139.087; weight_V=[1.52591 0.803448 0.898219 0.633486 0.85987 0.262855 0.895862 0.392934]; weight_L=[4.38441e-05 0.966241 0.0330526 0.155548 0.192858 0.850425]; weight_T=[0.412663 0.578182 4.38441e-05 1.68866 1.24594 0.573836]; weight_rate_var=0.12916; weight_slack_w_max=[14.6296 23.3316 7.10957 10.7577 10.8857 18.0701 16.705 25.7989 17.209 14.5588 12.5032 11.1896 22.0963 19.0833 14.1648 12.4066 11.6936 22.6277 16.0572 14.932 23.2707 22.126 23.4728 16.3546 32.925]; 
[00:04:22|13|00:00:42] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:22|13|00:00:42] - [01:59:50|720|100.0%] - episode 13: Jtot=276737.516, TTS=570.986, fails=0(0.0%)
[00:04:34|14|00:00:12] - [00:59:50|360|50.0%] - RL update 25 with 500 samples and lr 3.277e-11: rho_crit=21.4296; v_free=86.2117; v_free_tracking=139.087; weight_V=[1.52591 0.803448 0.898219 0.633486 0.85987 0.262855 0.895862 0.392934]; weight_L=[6.93026e-05 0.966241 0.0330526 0.155548 0.192858 0.850425]; weight_T=[0.412663 0.578182 6.93026e-05 1.68866 1.24594 0.573836]; weight_rate_var=0.12916; weight_slack_w_max=[14.6296 23.3316 7.10957 10.7577 10.8857 18.0701 16.705 25.7989 17.209 14.5588 12.5032 11.1896 22.0963 19.0833 14.1648 12.4066 11.6936 22.6277 16.0572 14.932 23.2707 22.126 23.4728 16.3546 32.925]; 
[00:04:40|14|00:00:18] - [01:59:50|720|100.0%] - RL update 26 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.2126; v_free_tracking=138.309; weight_V=[1.52178 0.703448 0.899867 0.664622 0.75987 0.162855 0.891796 0.343153]; weight_L=[5.97443e-12 1.06624 0.0983878 0.0978322 0.292858 0.750425]; weight_T=[0.312663 0.478182 1.12228e-11 1.85752 1.37053 0.473836]; weight_rate_var=0.02916; weight_slack_w_max=[16.0926 24.3531 6.39861 11.1447 10.4499 19.2104 18.2844 26.6856 18.9299 15.6996 11.2529 11.9426 24.0042 20.9916 13.5551 13.6473 12.863 24.8905 15.1579 15.4786 23.3702 23.5839 23.5578 16.6383 33.6058]; 
[00:04:40|14|00:00:18] - [01:59:50|720|100.0%] - episode 14: Jtot=81790.117, TTS=477.879, fails=0(0.0%)
[00:04:55|15|00:00:14] - [00:59:50|360|50.0%] - RL update 27 with 500 samples and lr 1.024e-07: rho_crit=21.4297; v_free=86.1979; v_free_tracking=138.308; weight_V=[1.52233 0.704521 0.888865 0.667985 0.759478 0.0628545 0.889636 0.2459]; weight_L=[4.51263e-13 1.05503 0.116514 4.26187e-14 0.284569 0.850425]; weight_T=[0.212663 0.482698 1.7551e-13 1.79965 1.40819 0.462018]; weight_rate_var=0.12916; weight_slack_w_max=[16.4288 24.1044 6.63024 11.2693 10.652 19.5572 18.3362 26.6829 18.8656 15.7085 11.2873 11.8893 23.8036 21.1746 13.6188 13.6909 12.9273 25.005 15.0746 15.5814 23.3806 23.6824 23.5321 16.6328 33.6998]; 
[00:05:01|15|00:00:20] - [01:59:50|720|100.0%] - RL update 28 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.198; v_free_tracking=138.309; weight_V=[1.5224 0.702408 0.888874 0.668153 0.759303 0.0568912 0.889303 0.238342]; weight_L=[1.88388e-09 1.05498 0.116583 9.60714e-05 0.283941 0.838907]; weight_T=[0.212698 0.484817 0.000144031 1.7903 1.40769 0.460175]; weight_rate_var=0.13736; weight_slack_w_max=[16.44 24.1049 6.63216 11.2677 10.6513 19.5551 18.3404 26.6827 18.8755 15.7049 11.2894 11.8945 23.8014 21.1761 13.6295 13.6926 12.9269 25.0101 15.076 15.584 23.3847 23.6809 23.5322 16.6337 33.7041]; 
[00:05:01|15|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:01|15|00:00:20] - [01:59:50|720|100.0%] - episode 15: Jtot=8441.577, TTS=422.711, fails=0(0.0%)
[00:05:13|16|00:00:11] - [00:59:50|360|50.0%] - RL update 29 with 500 samples and lr 2.621e-13: rho_crit=21.4297; v_free=86.198; v_free_tracking=138.309; weight_V=[1.5224 0.702408 0.888874 0.668153 0.759303 0.0568912 0.889303 0.238342]; weight_L=[4.36837e-05 1.05498 0.116583 0.000107863 0.283941 0.838907]; weight_T=[0.212698 0.484817 0.000149312 1.7903 1.40769 0.460175]; weight_rate_var=0.13736; weight_slack_w_max=[16.44 24.1049 6.63216 11.2677 10.6513 19.5551 18.3404 26.6827 18.8755 15.7049 11.2894 11.8945 23.8014 21.1761 13.6295 13.6926 12.9269 25.0101 15.076 15.584 23.3847 23.6809 23.5322 16.6337 33.7041]; 
[00:05:20|16|00:00:18] - [01:59:50|720|100.0%] - RL update 30 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.1982; v_free_tracking=138.303; weight_V=[1.52214 0.707092 0.888878 0.668225 0.759522 0.0341744 0.889416 0.233173]; weight_L=[2.62177e-09 1.05611 0.116591 1.66035e-06 0.297508 0.838495]; weight_T=[0.209708 0.484826 3.06159e-12 1.79067 1.40615 0.459552]; weight_rate_var=0.165059; weight_slack_w_max=[16.4659 24.0927 6.64635 11.2744 10.6532 19.5484 18.3396 26.6691 18.8757 15.7083 11.2875 11.8996 23.7962 21.1834 13.6281 13.6937 12.9203 25.0192 15.0715 15.5908 23.383 23.6831 23.5338 16.6361 33.7079]; 
[00:05:20|16|00:00:18] - [01:59:50|720|100.0%] - episode 16: Jtot=114916.391, TTS=499.974, fails=0(0.0%)
[00:05:31|17|00:00:11] - [00:59:50|360|50.0%] - RL update 31 with 500 samples and lr 4.000e-02: rho_crit=21.4297; v_free=86.1982; v_free_tracking=137.75; weight_V=[1.55642 0.607092 0.889328 0.685418 0.758344 0.134174 0.841474 0.219328]; weight_L=[5.75393e-09 0.950497 0.204103 1.99073e-13 0.197508 0.738495]; weight_T=[0.187738 0.384826 0.0953784 1.77966 1.26554 0.386455]; weight_rate_var=0.0650586; weight_slack_w_max=[17.3773 25.1075 5.98172 12.4019 11.7186 21.5032 16.6216 25.0833 20.2841 15.2502 11.974 12.7582 24.9211 20.2552 14.2671 14.4101 13.3039 26.2037 14.7693 16.5366 22.9115 24.358 23.4299 17.36 34.052]; 
[00:05:37|17|00:00:17] - [01:59:50|720|100.0%] - RL update 32 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.1984; v_free_tracking=137.747; weight_V=[1.5563 0.605065 0.889328 0.685467 0.758245 0.135536 0.841277 0.197807]; weight_L=[3.60774e-06 0.950434 0.204226 4.8175e-12 0.194645 0.732375]; weight_T=[0.176223 0.384358 0.0944894 1.78186 1.26651 0.385996]; weight_rate_var=0.0922144; weight_slack_w_max=[17.3861 25.1129 5.98307 12.4048 11.7098 21.498 16.6259 25.0681 20.2839 15.2602 11.9798 12.7569 24.9174 20.2633 14.2768 14.4043 13.3065 26.2064 14.7731 16.5419 22.9157 24.3618 23.4281 17.3661 34.0551]; 
[00:05:37|17|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:37|17|00:00:17] - [01:59:50|720|100.0%] - episode 17: Jtot=140130.700, TTS=515.055, fails=0(0.0%)
[00:05:51|18|00:00:12] - [00:59:50|360|50.0%] - RL update 33 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.1985; v_free_tracking=137.734; weight_V=[1.55604 0.601973 0.889331 0.685596 0.758255 0.0961555 0.841253 0.198409]; weight_L=[0.000355828 0.925453 0.204465 0.0299638 0.196114 0.666196]; weight_T=[0.142308 0.38526 0.0994211 1.77984 1.26859 0.385578]; weight_rate_var=0.16181; weight_slack_w_max=[17.3785 25.1279 5.97746 12.3966 11.7211 21.4671 16.6246 25.091 20.2734 15.2852 12.002 12.7683 24.9174 20.2637 14.2779 14.3924 13.3122 26.224 14.7802 16.548 22.9195 24.3661 23.4302 17.3697 34.0563]; 
[00:05:57|18|00:00:19] - [01:59:50|720|100.0%] - RL update 34 with 500 samples and lr 1.000e+00: rho_crit=21.4297; v_free=86.1986; v_free_tracking=137.725; weight_V=[1.55617 0.602344 0.889335 0.685945 0.758269 0.0704821 0.840737 0.198885]; weight_L=[3.64672e-06 0.928545 0.204228 0.0217165 0.207384 0.639929]; weight_T=[0.143149 0.384952 0.0997204 1.77324 1.28674 0.384157]; weight_rate_var=0.198056; weight_slack_w_max=[17.377 25.143 5.9658 12.3949 11.7215 21.4638 16.6325 25.0884 20.2752 15.2875 11.999 12.7709 24.925 20.265 14.2767 14.3965 13.3129 26.2238 14.7779 16.5448 22.9236 24.3672 23.4307 17.3697 34.0561]; 
[00:05:57|18|00:00:19] - [01:59:50|720|100.0%] - episode 18: Jtot=28824.832, TTS=463.305, fails=0(0.0%)
