# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:38|4|00:00:10] - [01:59:50|720|100.0%] - update 6 (N=475, lr=1.000e-03, Hmod=7.347e+03): rho_crit=23.7855; v_free=129.06; v_free_tracking=141.441; weight_V=[0.527391 1.08566 0.648548 0.642808 0.652178 0.827744 0.868518 0.792973]; weight_L=[0.2096 0.229491 0.429944 1.4016 0.21623 2.45696]; weight_T=[0.7939 0.845819 0.970541 0.744527 0.692384 1.22605]; weight_rate_var=0.0397069; weight_slack_w_max=[10.4306 10.3636 10.2872 10.1957 10.0546 9.88182 9.69343 9.75711 9.8075 9.83996 9.79085 9.71985 9.62117 9.77586 9.91166 10.0283 10.1176 10.1581 10.1808 10.202 10.212 10.2053 10.1803 10.139 10.1255]; 
[00:00:38|4|00:00:10] - [01:59:50|720|100.0%] - episode 4: Jtot=37336.559, TTS=431.343, fails=0(0.0%)
[00:00:45|5|00:00:06] - [00:59:50|360|50.0%] - update 7 (N=535, lr=1.000e-03, Hmod=8.638e+03): rho_crit=23.8427; v_free=128.504; v_free_tracking=145.43; weight_V=[0.421913 1.0406 0.518838 0.514247 0.521742 0.691377 0.741651 0.638747]; weight_L=[0.1096 0.129491 0.329944 1.68192 0.11623 2.94835]; weight_T=[0.694204 0.777601 0.936192 0.717098 0.553907 1.28151]; weight_rate_var=0.0393024; weight_slack_w_max=[10.4382 10.3711 10.2914 10.1944 10.0421 9.85537 9.64437 9.71732 9.77444 9.81042 9.75832 9.68198 9.57399 9.74892 9.90149 10.0331 10.1349 10.185 10.2156 10.2449 10.2633 10.2632 10.244 10.2065 10.2017]; 
[00:00:48|5|00:00:09] - [01:59:50|720|100.0%] - update 8 (N=595, lr=1.000e-03, Hmod=8.379e+03): rho_crit=23.8527; v_free=128.388; v_free_tracking=145.774; weight_V=[0.366445 1.04115 0.495955 0.491424 0.500605 0.677943 0.72852 0.622929]; weight_L=[0.00960023 0.0294913 0.268658 1.71331 0.0162296 3.10307]; weight_T=[0.68484 0.771268 0.93401 0.715736 0.541263 1.28896]; weight_rate_var=0.0393007; weight_slack_w_max=[10.436 10.3676 10.2861 10.1873 10.0326 9.84301 9.6279 9.70284 9.76153 9.79864 9.74633 9.66936 9.55986 9.73901 9.89549 10.0309 10.1361 10.1894 10.223 10.2562 10.2795 10.2849 10.2712 10.2407 10.2445]; 
[00:00:49|5|00:00:09] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:49|5|00:00:09] - [01:59:50|720|100.0%] - episode 5: Jtot=20607.242, TTS=432.157, fails=0(0.0%)
[00:00:55|6|00:00:06] - [00:59:50|360|50.0%] - update 9 (N=600, lr=1.000e-03, Hmod=1.048e+04): rho_crit=23.8582; v_free=128.317; v_free_tracking=145.919; weight_V=[0.34117 1.04135 0.485822 0.481591 0.491931 0.673693 0.723805 0.617233]; weight_L=[5.5875e-11 1.3999e-07 0.240767 1.71096 8.45148e-07 3.16283]; weight_T=[0.680691 0.768593 0.932937 0.717024 0.537548 1.29195]; weight_rate_var=0.0393091; weight_slack_w_max=[10.4268 10.3582 10.2764 10.1774 10.0221 9.83189 9.61558 9.69142 9.75086 9.78864 9.73692 9.66034 9.55092 9.73198 9.89055 10.0283 10.136 10.192 10.2283 10.2654 10.2935 10.3048 10.2972 10.2745 10.2869]; 
[00:00:59|6|00:00:09] - [01:59:50|720|100.0%] - update 10 (N=600, lr=1.000e-03, Hmod=8.488e+03): rho_crit=23.8643; v_free=128.24; v_free_tracking=146.135; weight_V=[0.301099 1.03716 0.470327 0.466487 0.477431 0.663002 0.713512 0.60608]; weight_L=[7.45369e-09 4.1976e-08 0.192052 1.7234 1.05388e-07 3.24362]; weight_T=[0.674826 0.764516 0.93092 0.718102 0.531464 1.29666]; weight_rate_var=0.039314; weight_slack_w_max=[10.4173 10.3487 10.2667 10.1676 10.0117 9.82108 9.60358 9.68029 9.74053 9.77908 9.72762 9.65125 9.54172 9.72462 9.88505 10.0251 10.1352 10.1937 10.2328 10.2736 10.307 10.3246 10.3237 10.3096 10.332]; 
[00:00:59|6|00:00:09] - [01:59:50|720|100.0%] - episode 6: Jtot=15090.493, TTS=427.411, fails=0(0.0%)
[00:01:05|7|00:00:05] - [00:59:50|360|50.0%] - update 11 (N=600, lr=1.000e-03, Hmod=6.850e+03): rho_crit=23.8697; v_free=128.172; v_free_tracking=146.315; weight_V=[0.26292 1.0391 0.455412 0.451883 0.464995 0.656221 0.705364 0.595735]; weight_L=[5.96714e-12 3.56069e-11 0.160943 1.73811 2.60018e-10 3.30076]; weight_T=[0.668865 0.761007 0.929898 0.722793 0.524876 1.29985]; weight_rate_var=0.0393207; weight_slack_w_max=[10.4159 10.3457 10.2618 10.1605 10.0025 9.80984 9.58946 9.66693 9.72777 9.76673 9.71551 9.63911 9.52896 9.71449 9.8775 10.0203 10.1334 10.1952 10.2377 10.2827 10.3217 10.3456 10.3514 10.3456 10.379]; 
[00:01:09|7|00:00:09] - [01:59:50|720|100.0%] - update 12 (N=600, lr=1.000e-03, Hmod=7.519e+03): rho_crit=23.8919; v_free=127.959; v_free_tracking=148.307; weight_V=[0.16292 0.959063 0.355412 0.351883 0.364995 0.538944 0.593207 0.476588]; weight_L=[1.29561e-17 2.05454e-17 0.0609432 2.03958 2.66133e-17 3.84424]; weight_T=[0.613894 0.724045 0.909755 0.746167 0.435431 1.32769]; weight_rate_var=0.0391122; weight_slack_w_max=[10.4147 10.344 10.2582 10.1536 9.98985 9.79031 9.56161 9.64202 9.7047 9.74424 9.6932 9.61634 9.50453 9.69938 9.87058 10.0212 10.1414 10.2098 10.2582 10.3092 10.3554 10.3868 10.4003 10.4032 10.4453]; 
[00:01:09|7|00:00:09] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:09|7|00:00:09] - [01:59:50|720|100.0%] - episode 7: Jtot=19126.599, TTS=441.801, fails=0(0.0%)
[00:01:17|8|00:00:07] - [00:59:50|360|50.0%] - update 13 (N=600, lr=1.000e-03, Hmod=8.424e+03): rho_crit=23.8959; v_free=127.904; v_free_tracking=148.431; weight_V=[0.132805 0.952012 0.345167 0.342159 0.356145 0.531635 0.585411 0.468329]; weight_L=[1.54477e-11 2.71171e-10 0.0341599 2.03952 2.80956e-07 3.87853]; weight_T=[0.610236 0.721742 0.908652 0.749072 0.432947 1.32978]; weight_rate_var=0.0391202; weight_slack_w_max=[10.4019 10.3317 10.2462 10.1421 9.97855 9.7793 9.55045 9.63181 9.6954 9.73593 9.68548 9.6092 9.49767 9.69362 9.86634 10.019 10.1416 10.2122 10.2631 10.3178 10.3692 10.4063 10.4259 10.4369 10.4883]; 
[00:01:21|8|00:00:11] - [01:59:50|720|100.0%] - update 14 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=23.8997; v_free=127.848; v_free_tracking=148.515; weight_V=[0.114762 0.948702 0.336798 0.334054 0.349803 0.524663 0.576976 0.459033]; weight_L=[3.00529e-10 6.67409e-10 0.0228071 2.03071 0.000227429 3.90195]; weight_T=[0.607165 0.720152 0.908336 0.753846 0.433464 1.33194]; weight_rate_var=0.0391367; weight_slack_w_max=[10.3922 10.3217 10.2355 10.1311 9.96727 9.768 9.53849 9.6211 9.68583 9.72733 9.67717 9.60105 9.48922 9.68671 9.86133 10.0162 10.1412 10.2143 10.2677 10.3251 10.382 10.4252 10.4515 10.471 10.5316]; 
[00:01:21|8|00:00:11] - [01:59:50|720|100.0%] - episode 8: Jtot=7323.902, TTS=430.573, fails=0(0.0%)
[00:01:26|9|00:00:05] - [00:59:50|360|50.0%] - update 15 (N=600, lr=1.000e-03, Hmod=7.031e+03): rho_crit=23.9061; v_free=127.772; v_free_tracking=148.914; weight_V=[0.0147625 0.931405 0.302139 0.301 0.318034 0.496602 0.54908 0.428357]; weight_L=[1.2774e-12 2.10517e-12 4.15392e-12 2.0846 3.29427e-12 4.00243]; weight_T=[0.595155 0.712399 0.904457 0.761705 0.417974 1.33842]; weight_rate_var=0.0391162; weight_slack_w_max=[10.384 10.3134 10.2268 10.1218 9.95734 9.75704 9.52516 9.6092 9.67503 9.71699 9.6665 9.58983 9.47698 9.67742 9.85477 10.012 10.1394 10.2154 10.2718 10.3344 10.3983 10.4486 10.4821 10.511 10.5815]; 
[00:01:30|9|00:00:09] - [01:59:50|720|100.0%] - update 16 (N=600, lr=1.000e-03, Hmod=8.508e+03): rho_crit=23.9153; v_free=127.665; v_free_tracking=149.412; weight_V=[-0.0852375 0.902399 0.261704 0.261675 0.277453 0.452933 0.509182 0.387634]; weight_L=[3.06574e-18 4.58505e-18 6.08698e-18 2.12197 7.37741e-18 4.16145]; weight_T=[0.581302 0.702126 0.89877 0.765699 0.405937 1.35038]; weight_rate_var=0.0390877; weight_slack_w_max=[10.3767 10.3067 10.2194 10.1132 9.94741 9.74547 9.51059 9.59577 9.6623 9.70414 9.65348 9.57639 9.46277 9.66676 9.84751 10.008 10.1386 10.2181 10.2781 10.3456 10.4156 10.4725 10.513 10.5511 10.6323]; 
[00:01:31|9|00:00:09] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:31|9|00:00:09] - [01:59:50|720|100.0%] - episode 9: Jtot=26996.920, TTS=438.500, fails=0(0.0%)
[00:01:37|10|00:00:06] - [00:59:50|360|50.0%] - update 17 (N=600, lr=1.000e-03, Hmod=7.734e+03): rho_crit=23.92; v_free=127.605; v_free_tracking=149.592; weight_V=[-0.135278 0.898149 0.246374 0.247526 0.264869 0.441688 0.496903 0.374019]; weight_L=[8.70229e-12 5.22371e-11 5.71407e-10 2.13517 1.24015e-09 4.21122]; weight_T=[0.575598 0.698834 0.897394 0.76939 0.399214 1.3529]; weight_rate_var=0.0390884; weight_slack_w_max=[10.3688 10.2984 10.2104 10.1033 9.93688 9.73442 9.49847 9.5844 9.6515 9.69364 9.64323 9.56633 9.4526 9.65839 9.8411 10.0037 10.1367 10.2188 10.2814 10.353 10.4292 10.4932 10.5413 10.5893 10.6812]; 
[00:01:41|10|00:00:10] - [01:59:50|720|100.0%] - update 18 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=23.9238; v_free=127.547; v_free_tracking=149.454; weight_V=[-0.0738859 0.90674 0.258538 0.257382 0.27595 0.451052 0.505959 0.384398]; weight_L=[0.0552093 0.0293888 0.0323583 2.08302 0.0406924 4.20964]; weight_T=[0.578134 0.700098 0.899362 0.768504 0.410725 1.35278]; weight_rate_var=0.0391328; weight_slack_w_max=[10.3593 10.2893 10.2011 10.0937 9.92638 9.72298 9.48593 9.57399 9.64281 9.68624 9.63581 9.55856 9.44365 9.65118 9.83575 9.99982 10.134 10.2171 10.2809 10.3562 10.4382 10.5091 10.5648 10.6237 10.7285]; 
[00:01:41|10|00:00:10] - [01:59:50|720|100.0%] - episode 10: Jtot=18110.680, TTS=438.060, fails=0(0.0%)
[00:01:47|11|00:00:05] - [00:59:50|360|50.0%] - update 19 (N=600, lr=1.000e-03, Hmod=7.031e+03): rho_crit=23.9276; v_free=127.497; v_free_tracking=149.695; weight_V=[-0.14321 0.893747 0.236402 0.236015 0.255412 0.4325 0.487432 0.364767]; weight_L=[6.52323e-11 3.01668e-10 5.42984e-09 2.09862 0.0200157 4.25368]; weight_T=[0.570641 0.695279 0.896476 0.776621 0.407039 1.35677]; weight_rate_var=0.0391214; weight_slack_w_max=[10.3434 10.2743 10.1872 10.0809 9.91471 9.71226 9.47585 9.56489 9.63461 9.67852 9.62855 9.55181 9.43731 9.64542 9.83065 9.99561 10.131 10.2161 10.2822 10.3622 10.4504 10.5297 10.5942 10.6644 10.7812]; 
[00:01:51|11|00:00:09] - [01:59:50|720|100.0%] - update 20 (N=600, lr=1.000e-03, Hmod=6.392e+03): rho_crit=23.9319; v_free=127.437; v_free_tracking=149.84; weight_V=[-0.179824 0.887368 0.222442 0.222371 0.242652 0.418721 0.473411 0.350232]; weight_L=[1.26746e-11 6.39788e-11 1.99949e-10 2.09324 0.0100955 4.29216]; weight_T=[0.565603 0.692012 0.894861 0.78255 0.404903 1.36049]; weight_rate_var=0.0391303; weight_slack_w_max=[10.3333 10.2647 10.1776 10.0709 9.90406 9.70071 9.46341 9.55327 9.62371 9.66814 9.61865 9.54231 9.42787 9.63767 9.82517 9.99285 10.1309 10.2186 10.2873 10.3708 10.4635 10.5489 10.6202 10.6986 10.8242]; 
[00:01:52|11|00:00:09] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:52|11|00:00:09] - [01:59:50|720|100.0%] - episode 11: Jtot=17917.032, TTS=435.260, fails=0(0.0%)
[00:01:58|12|00:00:06] - [00:59:50|360|50.0%] - update 21 (N=600, lr=1.000e-03, Hmod=6.392e+03): rho_crit=23.9348; v_free=127.394; v_free_tracking=149.868; weight_V=[-0.185437 0.890378 0.219597 0.219276 0.240654 0.417815 0.471729 0.348022]; weight_L=[4.47352e-12 2.93673e-10 1.25469e-07 2.08382 0.0166472 4.29966]; weight_T=[0.564217 0.691416 0.8948 0.785566 0.405952 1.36168]; weight_rate_var=0.0391531; weight_slack_w_max=[10.323 10.2542 10.167 10.0601 9.89342 9.69032 9.45314 9.54333 9.61415 9.65908 9.61011 9.53432 9.42041 9.63105 9.81944 9.98817 10.1278 10.2171 10.2877 10.375 10.4736 10.5664 10.6459 10.7351 10.8729]; 
[00:02:02|12|00:00:10] - [01:59:50|720|100.0%] - update 22 (N=600, lr=1.000e-03, Hmod=7.734e+03): rho_crit=28.6149; v_free=101.915; v_free_tracking=179.842; weight_V=[-0.285437 0.712303 0.119597 0.119276 0.140654 0.317815 0.371729 0.248022]; weight_L=[5.12834e-17 7.6852e-17 9.27561e-17 2.50058 2.498e-16 5.15959]; weight_T=[0.451374 0.553133 0.71584 0.942679 0.305952 1.63401]; weight_rate_var=0.001; weight_slack_w_max=[8.25838 8.20336 8.13357 8.04808 7.91474 7.75226 7.56251 7.63467 7.69132 7.72727 7.68809 7.62746 7.53633 7.83008 9.82899 11.9858 12.1533 12.2605 12.3452 12.45 12.5683 12.6797 12.7751 12.8821 13.0474]; 
[00:02:02|12|00:00:10] - [01:59:50|720|100.0%] - episode 12: Jtot=20844.549, TTS=428.739, fails=0(0.0%)
[00:02:10|13|00:00:07] - [00:59:50|360|50.0%] - update 23 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=28.617; v_free=101.874; v_free_tracking=179.705; weight_V=[-0.246543 0.741449 0.135508 0.134811 0.15963 0.341725 0.392005 0.26721]; weight_L=[0.0728051 0.0515519 0.05383 2.46993 0.0382083 5.1359]; weight_T=[0.455106 0.556272 0.718662 0.942128 0.311469 1.63393]; weight_rate_var=0.00115348; weight_slack_w_max=[8.24686 8.19183 8.12206 8.03725 7.90458 7.7426 7.55318 7.62584 7.68299 7.7196 7.68111 7.62104 7.53015 7.82399 9.82363 11.9811 12.1498 12.2584 12.3447 12.4529 12.5765 12.6948 12.7971 12.9145 13.0945]; 
[00:02:15|13|00:00:12] - [01:59:50|720|100.0%] - update 24 (N=600, lr=1.000e-03, Hmod=3.280e+03): rho_crit=28.6199; v_free=101.823; v_free_tracking=179.519; weight_V=[-0.164145 0.78695 0.160005 0.157626 0.186545 0.375597 0.422268 0.296999]; weight_L=[0.171482 0.111369 0.121163 2.43091 0.0748304 5.12017]; weight_T=[0.459963 0.55961 0.722401 0.937208 0.32415 1.63374]; weight_rate_var=0.00127233; weight_slack_w_max=[8.23938 8.18354 8.1127 8.02713 7.89408 7.73164 7.54199 7.61606 7.67441 7.71193 7.67387 7.61391 7.52247 7.81687 9.81838 11.9779 12.1492 12.26 12.3483 12.4591 12.5865 12.7084 12.8151 12.9396 13.1304]; 
[00:02:15|13|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:15|13|00:00:12] - [01:59:50|720|100.0%] - episode 13: Jtot=7740.131, TTS=442.117, fails=0(0.0%)
[00:02:23|14|00:00:07] - [00:59:50|360|50.0%] - update 25 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=28.6229; v_free=101.777; v_free_tracking=179.473; weight_V=[-0.142526 0.798699 0.165866 0.162713 0.193518 0.383648 0.428637 0.302887]; weight_L=[0.193025 0.128996 0.141783 2.40931 0.0980756 5.11263]; weight_T=[0.460795 0.560713 0.723584 0.939039 0.327454 1.63359]; weight_rate_var=0.00134311; weight_slack_w_max=[8.23115 8.17444 8.10276 8.01664 7.88327 7.72045 7.53049 7.60513 7.66397 7.70204 7.66469 7.60543 7.51439 7.81013 9.81314 11.9743 12.1478 12.2609 12.3515 12.4651 12.5972 12.7253 12.8386 12.9708 13.171]; 
[00:02:28|14|00:00:12] - [01:59:50|720|100.0%] - update 26 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=28.6251; v_free=101.737; v_free_tracking=179.504; weight_V=[-0.155868 0.791756 0.161775 0.158625 0.190658 0.377132 0.421106 0.295377]; weight_L=[0.166867 0.126796 0.136998 2.39144 0.129986 5.09988]; weight_T=[0.459341 0.560614 0.723335 0.945907 0.327528 1.63378]; weight_rate_var=0.00139582; weight_slack_w_max=[8.22053 8.16342 8.09142 8.00527 7.87215 7.7097 7.52055 7.59536 7.65449 7.69308 7.65639 7.59797 7.50779 7.80377 9.80758 11.97 12.1457 12.2612 12.3543 12.4706 12.6075 12.7425 12.8634 13.0037 13.2135]; 
[00:02:28|14|00:00:12] - [01:59:50|720|100.0%] - episode 14: Jtot=7759.651, TTS=437.233, fails=0(0.0%)
[00:02:36|15|00:00:07] - [00:59:50|360|50.0%] - update 27 (N=600, lr=1.000e-03, Hmod=2.711e+03): rho_crit=28.6275; v_free=101.693; v_free_tracking=179.368; weight_V=[-0.102125 0.844119 0.182558 0.179331 0.21718 0.413775 0.451775 0.323815]; weight_L=[0.237564 0.17846 0.202529 2.36838 0.156647 5.08467]; weight_T=[0.462874 0.563891 0.726905 0.943205 0.333026 1.63435]; weight_rate_var=0.00146869; weight_slack_w_max=[8.20489 8.14868 8.07739 7.99226 7.86048 7.69917 7.51133 7.58756 7.64796 7.68761 7.65152 7.5933 7.50301 7.79905 9.80294 11.9653 12.1423 12.2597 12.3552 12.4749 12.6167 12.7568 12.8832 13.0323 13.255]; 
[00:02:41|15|00:00:13] - [01:59:50|720|100.0%] - update 28 (N=600, lr=1.000e-03, Hmod=2.037e+03): rho_crit=28.631; v_free=101.637; v_free_tracking=179.145; weight_V=[-0.00212509 0.932281 0.222282 0.218501 0.263939 0.468788 0.499844 0.371095]; weight_L=[0.337564 0.248379 0.299851 2.33512 0.17349 5.08448]; weight_T=[0.46904 0.568214 0.73231 0.928089 0.347319 1.63573]; weight_rate_var=0.0015409; weight_slack_w_max=[8.19079 8.13599 8.06576 7.98137 7.84997 7.68854 7.49981 7.57767 7.63933 7.67991 7.644 7.58532 7.49407 7.7918 9.79791 11.9625 12.142 12.2617 12.3589 12.4809 12.6268 12.7706 12.9013 13.0579 13.2901]; 
[00:02:42|15|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:42|15|00:00:13] - [01:59:50|720|100.0%] - episode 15: Jtot=7160.547, TTS=449.344, fails=0(0.0%)
[00:02:50|16|00:00:07] - [00:59:50|360|50.0%] - update 29 (N=600, lr=1.000e-03, Hmod=2.711e+03): rho_crit=28.6334; v_free=101.593; v_free_tracking=179.071; weight_V=[0.0311636 0.963688 0.234458 0.23094 0.281098 0.488701 0.514718 0.384353]; weight_L=[0.371948 0.28353 0.346589 2.31711 0.197075 5.07172]; weight_T=[0.470861 0.570473 0.734876 0.928821 0.351417 1.63539]; weight_rate_var=0.001594; weight_slack_w_max=[8.1765 8.12275 8.0534 7.96971 7.83887 7.6778 7.48946 7.56836 7.63085 7.67203 7.63658 7.57833 7.48689 7.7856 9.79278 11.9587 12.1401 12.2623 12.3625 12.4875 12.6365 12.7849 12.9209 13.087 13.3302]; 
[00:02:55|16|00:00:12] - [01:59:50|720|100.0%] - update 30 (N=600, lr=1.000e-03, Hmod=2.982e+03): rho_crit=28.6365; v_free=101.538; v_free_tracking=178.808; weight_V=[0.131164 1.0751 0.276567 0.273294 0.333932 0.566076 0.580342 0.445335]; weight_L=[0.471948 0.38353 0.446589 2.29111 0.214518 5.05942]; weight_T=[0.478602 0.576806 0.741752 0.917117 0.363241 1.6361]; weight_rate_var=0.00166699; weight_slack_w_max=[8.16436 8.11055 8.04092 7.95731 7.82688 7.66575 7.47743 7.55788 7.62167 7.66469 7.63114 7.57446 7.48321 7.78361 9.79191 11.9589 12.142 12.2656 12.367 12.4931 12.6444 12.7962 12.9366 13.1077 13.3576]; 
[00:02:55|16|00:00:12] - [01:59:50|720|100.0%] - episode 16: Jtot=6785.222, TTS=444.859, fails=0(0.0%)
[00:03:03|17|00:00:07] - [00:59:50|360|50.0%] - update 31 (N=600, lr=1.000e-03, Hmod=2.037e+03): rho_crit=28.6466; v_free=101.385; v_free_tracking=177.686; weight_V=[0.231164 1.29012 0.376567 0.373294 0.433932 0.679291 0.69641 0.545335]; weight_L=[0.571948 0.48353 0.546589 2.20358 0.135795 5.14496]; weight_T=[0.521134 0.604796 0.772804 0.79039 0.386337 1.60796]; weight_rate_var=0.00184447; weight_slack_w_max=[8.1496 8.09893 8.03054 7.94669 7.81476 7.65064 7.458 7.54463 7.61333 7.66034 7.62791 7.57008 7.47448 7.78404 9.79891 11.9691 12.1535 12.2763 12.3745 12.5 12.6492 12.7975 12.9325 13.0981 13.3386]; 
[00:03:08|17|00:00:13] - [01:59:50|720|100.0%] - update 32 (N=600, lr=1.000e-03, Hmod=2.982e+03): rho_crit=28.6498; v_free=101.329; v_free_tracking=177.478; weight_V=[0.331164 1.37944 0.413597 0.410292 0.479356 0.742135 0.749734 0.595547]; weight_L=[0.686338 0.571926 0.651062 2.17943 0.146455 5.14135]; weight_T=[0.528187 0.610222 0.778335 0.781503 0.391079 1.60667]; weight_rate_var=0.0019053; weight_slack_w_max=[8.13772 8.08755 8.01948 7.93583 7.80401 7.63985 7.44718 7.5352 7.60494 7.65277 7.62089 7.56311 7.46721 7.77816 9.79443 11.9657 12.1509 12.2748 12.3741 12.5032 12.6572 12.8112 12.952 13.1263 13.378]; 
[00:03:09|17|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:09|17|00:00:13] - [01:59:50|720|100.0%] - episode 17: Jtot=7468.094, TTS=446.837, fails=0(0.0%)
[00:03:17|18|00:00:08] - [00:59:50|360|50.0%] - update 33 (N=600, lr=1.000e-03, Hmod=3.280e+03): rho_crit=28.658; v_free=101.191; v_free_tracking=176.284; weight_V=[0.431164 1.65532 0.513597 0.510292 0.579356 0.890562 0.899681 0.714657]; weight_L=[0.823606 0.686311 0.781275 2.08092 0.106967 5.18417]; weight_T=[0.572926 0.638447 0.807956 0.69583 0.42353 1.59771]; weight_rate_var=0.0020873; weight_slack_w_max=[8.11665 8.07018 8.00459 7.92312 7.79285 7.62815 7.43292 7.52664 7.6 7.65013 7.61849 7.55866 7.45923 7.77539 9.79616 11.9704 12.1574 12.2821 12.3809 12.5085 12.6598 12.8103 12.9478 13.1193 13.3671]; 
