# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:59|4|00:00:14] - [01:59:50|720|100.0%] - RL update 6 with 475 samples and lr 6.400e-05: rho_crit=18.7365; v_free=115.784; v_free_tracking=134.67; weight_V=[0.799788 1.22437 1.20042 1.20045 1.20073 1.20443 1.20416 1.20376]; weight_L=[0.799173 0.799502 1.20058 0.796004 0.800875 1.22206]; weight_T=[0.799953 0.813532 1.18938 0.799832 0.987464 1.2011]; weight_rate_var=0.55388; weight_slack_w_max=[12.91 12.9217 12.9334 12.9452 12.957 12.969 12.9811 12.993 13.005 13.0169 13.0288 13.0408 13.0529 13.0649 13.0769 13.0889 13.1008 13.1128 13.1248 13.1368 13.1489 13.1609 13.1728 13.1847 13.1965]; 
[00:00:59|4|00:00:14] - [01:59:50|720|100.0%] - episode 4: Jtot=746667.893, TTS=632.063, fails=0(0.0%)
[00:01:09|5|00:00:10] - [00:59:50|360|50.0%] - RL update 7 with 500 samples and lr 4.096e-09: rho_crit=18.7296; v_free=115.783; v_free_tracking=134.67; weight_V=[0.799582 1.23127 1.2005 1.20057 1.20092 1.20553 1.20517 1.20465]; weight_L=[0.798722 0.799382 1.20103 0.797894 0.807033 1.23381]; weight_T=[0.799936 0.813534 1.18942 0.800052 0.98792 1.20174]; weight_rate_var=0.664657; weight_slack_w_max=[13.1774 13.1922 13.2071 13.2221 13.2371 13.2524 13.2678 13.2829 13.298 13.3132 13.3283 13.3436 13.3589 13.3741 13.3893 13.4045 13.4196 13.4348 13.4501 13.4652 13.4804 13.4956 13.5107 13.5257 13.5406]; 
[00:01:16|5|00:00:17] - [01:59:50|720|100.0%] - RL update 8 with 500 samples and lr 4.096e-09: rho_crit=18.7249; v_free=115.781; v_free_tracking=134.671; weight_V=[0.799289 1.23711 1.20053 1.20063 1.20105 1.20649 1.20606 1.20543]; weight_L=[0.79797 0.799043 1.20128 0.797019 0.809663 1.24189]; weight_T=[0.799903 0.813524 1.18945 0.80014 0.988216 1.2022]; weight_rate_var=0.797588; weight_slack_w_max=[13.4047 13.4229 13.4411 13.4593 13.4777 13.4963 13.5151 13.5336 13.5521 13.5706 13.589 13.6076 13.6263 13.6448 13.6633 13.6818 13.7003 13.7187 13.7372 13.7557 13.7741 13.7925 13.8108 13.8291 13.8472]; 
[00:01:17|5|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:17|5|00:00:17] - [01:59:50|720|100.0%] - episode 5: Jtot=868856.466, TTS=643.132, fails=0(0.0%)
[00:01:27|6|00:00:10] - [00:59:50|360|50.0%] - RL update 9 with 500 samples and lr 4.096e-09: rho_crit=18.7171; v_free=115.78; v_free_tracking=134.671; weight_V=[0.799109 1.24531 1.20064 1.20078 1.20129 1.20771 1.20718 1.20641]; weight_L=[0.797606 0.799025 1.20201 0.802141 0.820018 1.25858]; weight_T=[0.799898 0.813536 1.1895 0.800587 0.988943 1.2031]; weight_rate_var=0.957105; weight_slack_w_max=[13.7268 13.7487 13.7706 13.7925 13.8147 13.837 13.8596 13.8818 13.904 13.9262 13.9484 13.9708 13.9932 14.0155 14.0377 14.06 14.0822 14.1044 14.1266 14.1487 14.1709 14.1931 14.215 14.2369 14.2587]; 
[00:01:34|6|00:00:17] - [01:59:50|720|100.0%] - RL update 10 with 500 samples and lr 2.048e-08: rho_crit=18.679; v_free=115.774; v_free_tracking=134.675; weight_V=[0.798371 1.28019 1.20113 1.20142 1.20227 1.21258 1.21165 1.21034]; weight_L=[0.796212 0.79921 1.20519 0.823691 0.863927 1.32932]; weight_T=[0.799878 0.813603 1.18972 0.80254 0.992114 1.20699]; weight_rate_var=1.14853; weight_slack_w_max=[15.1059 15.1458 15.186 15.2261 15.2665 15.3071 15.348 15.3884 15.429 15.4695 15.5099 15.5505 15.5912 15.6316 15.6721 15.7125 15.7527 15.793 15.8333 15.8734 15.9134 15.9534 15.9931 16.0326 16.0719]; 
[00:01:34|6|00:00:17] - [01:59:50|720|100.0%] - episode 6: Jtot=1014642.348, TTS=663.317, fails=0(0.0%)
[00:01:45|7|00:00:10] - [00:59:50|360|50.0%] - RL update 11 with 500 samples and lr 5.120e-07: rho_crit=17.1057; v_free=115.601; v_free_tracking=134.845; weight_V=[0.782213 1.53623 1.22571 1.23054 1.24566 1.40606 1.38898 1.36606]; weight_L=[0.788586 0.827852 1.35068 0.988429 1.03671 1.59518]; weight_T=[0.80199 0.817465 1.19986 0.908835 1.14469 1.38828]; weight_rate_var=1.37823; weight_slack_w_max=[18.1271 18.175 18.2232 18.2713 18.3198 18.3686 18.4176 18.4661 18.5147 18.5634 18.6119 18.6606 18.7094 18.7579 18.8065 18.855 18.9033 18.9516 18.9999 19.048 19.0961 19.1441 19.1917 19.2391 19.2863]; 
[00:01:51|7|00:00:17] - [01:59:50|720|100.0%] - RL update 12 with 500 samples and lr 3.200e-04: rho_crit=13.6845; v_free=92.4809; v_free_tracking=161.814; weight_V=[0.62577 1.84347 1.47085 1.47665 1.49479 1.68727 1.66677 1.63927]; weight_L=[0.630869 0.993423 1.62082 1.18612 1.24405 1.91422]; weight_T=[0.962389 0.980958 1.43983 1.0906 1.37363 1.66593]; weight_rate_var=1.10259; weight_slack_w_max=[21.7525 21.81 21.8678 21.9256 21.9837 22.0423 22.1012 22.1593 22.2177 22.276 22.3343 22.3927 22.4513 22.5095 22.5678 22.626 22.684 22.742 22.7999 22.8576 22.9153 22.9729 23.0301 23.0869 23.1436]; 
[00:01:52|7|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:52|7|00:00:17] - [01:59:50|720|100.0%] - episode 7: Jtot=1228573.871, TTS=711.714, fails=0(0.0%)
[00:02:06|8|00:00:14] - [00:59:50|360|50.0%] - RL update 13 with 500 samples and lr 4.096e-09: rho_crit=13.6707; v_free=92.4797; v_free_tracking=161.817; weight_V=[0.625645 1.85542 1.47106 1.4769 1.49516 1.68892 1.66828 1.6406]; weight_L=[0.631294 0.99368 1.62212 1.21773 1.28227 1.96028]; weight_T=[0.962463 0.981002 1.43992 1.09238 1.37587 1.66823]; weight_rate_var=1.3231; weight_slack_w_max=[22.2239 22.2871 22.3506 22.414 22.4779 22.5422 22.6068 22.6706 22.7346 22.7986 22.8625 22.9265 22.9908 23.0546 23.1184 23.1823 23.2458 23.3093 23.3728 23.436 23.4992 23.5623 23.6249 23.6872 23.7493]; 
[00:02:13|8|00:00:21] - [01:59:50|720|100.0%] - RL update 14 with 500 samples and lr 1.600e-03: rho_crit=10.9365; v_free=73.9838; v_free_tracking=194.18; weight_V=[0.500516 2.22651 1.76527 1.77228 1.79419 2.0267 2.00194 1.96872]; weight_L=[0.505035 0.794944 1.94654 1.46127 1.53872 2.35234]; weight_T=[1.15496 1.1772 1.7279 1.31085 1.65104 2.00188]; weight_rate_var=1.05848; weight_slack_w_max=[26.6686 26.7445 26.8207 26.8969 26.9735 27.0506 27.1281 27.2047 27.2815 27.3583 27.435 27.5118 27.589 27.6655 27.7421 27.8187 27.8949 27.9712 28.0473 28.1233 28.1991 28.2748 28.3499 28.4247 28.4991]; 
[00:02:13|8|00:00:21] - [01:59:50|720|100.0%] - episode 8: Jtot=881111.173, TTS=636.527, fails=0(0.0%)
[00:02:26|9|00:00:12] - [00:59:50|360|50.0%] - RL update 15 with 500 samples and lr 2.048e-08: rho_crit=10.858; v_free=73.976; v_free_tracking=194.2; weight_V=[0.499765 2.28469 1.76631 1.77346 1.79594 2.03585 2.01047 1.97638]; weight_L=[0.508518 0.795775 1.95112 1.74487 1.84647 2.70777]; weight_T=[1.15551 1.17746 1.72827 1.32511 1.66757 2.01862]; weight_rate_var=1.27018; weight_slack_w_max=[28.9108 29.0196 29.1291 29.2388 29.349 29.4597 29.5708 29.681 29.7916 29.9023 30.0128 30.1236 30.2347 30.3451 30.4557 30.5661 30.676 30.7859 30.8956 31.0051 31.1145 31.2236 31.332 31.4399 31.5475]; 
[00:02:33|9|00:00:19] - [01:59:50|720|100.0%] - RL update 16 with 500 samples and lr 1.600e-03: rho_crit=10; v_free=59.1808; v_free_tracking=233.04; weight_V=[0.399765 2.74163 1.41304 1.41877 2.15513 2.44302 2.41257 2.37165]; weight_L=[0.406814 0.63662 1.56089 2.09384 2.21576 3.24932]; weight_T=[0.924405 0.941971 2.07392 1.59013 2.00108 2.42235]; weight_rate_var=1.01614; weight_slack_w_max=[34.693 34.8235 34.955 35.0865 35.2188 35.3516 35.485 35.6172 35.7499 35.8827 36.0154 36.1483 36.2816 36.4142 36.5468 36.6793 36.8112 36.9431 37.0748 37.2061 37.3374 37.4683 37.5984 37.7279 37.8569]; 
[00:02:34|9|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:34|9|00:00:19] - [01:59:50|720|100.0%] - episode 9: Jtot=729297.863, TTS=624.440, fails=0(0.0%)
[00:02:47|10|00:00:13] - [00:59:50|360|50.0%] - RL update 17 with 500 samples and lr 2.048e-08: rho_crit=10; v_free=59.1745; v_free_tracking=233.073; weight_V=[0.39685 2.80363 1.41335 1.41923 2.15625 2.4545 2.42347 2.38128]; weight_L=[0.402507 0.62998 1.55974 2.51261 2.65891 3.78282]; weight_T=[0.924703 0.94197 2.0741 1.61136 2.02513 2.44682]; weight_rate_var=1.21937; weight_slack_w_max=[37.049 37.2269 37.4058 37.5851 37.7652 37.9461 38.1278 38.3081 38.489 38.6699 38.8506 39.0316 39.2129 39.3936 39.5744 39.755 39.9348 40.1146 40.2942 40.4733 40.6524 40.8309 41.0083 41.1849 41.3609]; 
[00:02:55|10|00:00:21] - [01:59:50|720|100.0%] - RL update 18 with 500 samples and lr 8.000e-03: rho_crit=10; v_free=47.3396; v_free_tracking=279.688; weight_V=[0.29685 3.36436 1.13068 1.13538 2.5875 2.94539 2.90817 2.85754]; weight_L=[0.302507 0.503984 1.24779 3.01513 3.19069 4.53938]; weight_T=[0.739762 0.753576 1.65928 1.93363 2.43016 2.93619]; weight_rate_var=0.975497; weight_slack_w_max=[44.4588 44.6722 44.887 45.1021 45.3183 45.5354 45.7533 45.9697 46.1868 46.4039 46.6208 46.8379 47.0555 47.2723 47.4892 47.706 47.9218 48.1375 48.353 48.568 48.7828 48.9971 49.2099 49.4219 49.6331]; 
[00:02:55|10|00:00:21] - [01:59:50|720|100.0%] - episode 10: Jtot=611072.598, TTS=632.340, fails=0(0.0%)
[00:03:09|11|00:00:14] - [00:59:50|360|50.0%] - RL update 19 with 500 samples and lr 3.200e-04: rho_crit=12; v_free=37.8717; v_free_tracking=300; weight_V=[0.19685 4.03723 0.904546 0.908304 3.105 3.53447 3.4898 3.42904]; weight_L=[0.202507 0.403187 0.998231 3.61816 3.82883 5.44726]; weight_T=[0.59181 0.602861 1.32743 2.32036 2.91619 3.52342]; weight_rate_var=0.780398; weight_slack_w_max=[53.3505 53.6067 53.8644 54.1225 54.3819 54.6425 54.904 55.1637 55.4241 55.6847 55.9449 56.2055 56.4666 56.7267 56.9871 57.2472 57.5061 57.765 58.0236 58.2816 58.5394 58.7965 59.0519 59.3063 59.5598]; 
[00:03:17|11|00:00:21] - [01:59:50|720|100.0%] - RL update 20 with 500 samples and lr 5.120e-07: rho_crit=14.4; v_free=37.7354; v_free_tracking=299.949; weight_V=[0.0968503 4.84467 0.846268 0.865371 3.08183 3.78559 3.72577 3.62842]; weight_L=[0.102507 0.303187 0.798585 3.23662 4.5946 6.53671]; weight_T=[0.564826 0.580315 1.31729 2.36634 3.02239 3.67291]; weight_rate_var=0.624318; weight_slack_w_max=[64.0206 64.328 64.6372 64.947 65.2583 65.5709 65.8848 66.1964 66.509 66.8216 67.1339 67.4466 67.76 68.0721 68.3845 68.6966 69.0074 69.318 69.6283 69.9379 70.2473 70.5558 70.8623 71.1675 71.4717]; 
[00:03:17|11|00:00:21] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:17|11|00:00:21] - [01:59:50|720|100.0%] - episode 11: Jtot=469865.300, TTS=613.663, fails=0(0.0%)
[00:03:28|12|00:00:10] - [00:59:50|360|50.0%] - RL update 21 with 500 samples and lr 8.000e-03: rho_crit=17.28; v_free=30.1883; v_free_tracking=300; weight_V=[-0.00314966 5.81361 0.677014 0.692297 2.46547 4.54271 4.47092 4.35411]; weight_L=[0.00250662 0.203187 0.638868 3.88395 5.51352 7.84405]; weight_T=[0.451861 0.464252 1.05383 2.83961 3.62686 4.40749]; weight_rate_var=0.749182; weight_slack_w_max=[76.8247 77.1936 77.5647 77.9364 78.31 78.6851 79.0617 79.4357 79.8108 80.1859 80.5607 80.9359 81.312 81.6865 82.0614 82.436 82.8088 83.1816 83.554 83.9255 84.2967 84.667 85.0347 85.401 85.7661]; 
[00:03:34|12|00:00:16] - [01:59:50|720|100.0%] - RL update 22 with 500 samples and lr 8.000e-03: rho_crit=20.736; v_free=30; v_free_tracking=300; weight_V=[-0.10315 6.97633 0.541611 0.553837 1.97237 5.45125 5.36511 5.22493]; weight_L=[8.06646e-17 0.103187 0.511094 4.66074 6.61622 9.41286]; weight_T=[0.351861 0.364252 0.843064 3.40753 4.35224 5.28899]; weight_rate_var=0.599345; weight_slack_w_max=[92.1897 92.6323 93.0776 93.5237 93.972 94.4222 94.8741 95.3228 95.7729 96.2231 96.6728 97.1231 97.5743 98.0238 98.4737 98.9232 99.3706 99.8179 100.265 100.711 101.156 101.6 102.042 102.481 102.919]; 
[00:03:34|12|00:00:16] - [01:59:50|720|100.0%] - episode 12: Jtot=189311.559, TTS=525.834, fails=0(0.0%)
[00:03:46|13|00:00:11] - [00:59:50|360|50.0%] - RL update 23 with 500 samples and lr 3.200e-04: rho_crit=24.8832; v_free=30; v_free_tracking=300; weight_V=[-0.20315 8.3716 0.433289 0.44307 1.5779 6.54151 6.43813 6.26991]; weight_L=[8.10202e-17 0.00318731 0.408875 5.59288 7.93947 11.2954]; weight_T=[0.251861 0.264252 0.674452 4.08903 5.22268 6.34678]; weight_rate_var=0.479476; weight_slack_w_max=[110.628 111.159 111.693 112.228 112.766 113.307 113.849 114.387 114.928 115.468 116.007 116.548 117.089 117.629 118.168 118.708 119.245 119.781 120.318 120.853 121.387 121.92 122.45 122.977 123.503]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 56)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',56,0)">line 56</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 502)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',502,0)">line 502</a>)] 
[00:03:54|13|00:00:19] - [01:59:50|720|100.0%] - RL update 24 with 500 samples and lr 3.436e-25: rho_crit=24.8832; v_free=30.0001; v_free_tracking=300; weight_V=[-0.20315 8.3716 0.433289 0.44307 1.5779 6.54151 6.43813 6.26991]; weight_L=[1.71587e-05 0.00318731 0.408875 5.59288 7.93947 11.2954]; weight_T=[0.251861 0.264252 0.674452 4.08903 5.22268 6.34678]; weight_rate_var=0.479476; weight_slack_w_max=[110.628 111.159 111.693 112.228 112.766 113.307 113.849 114.387 114.928 115.468 116.007 116.548 117.089 117.629 118.168 118.708 119.245 119.781 120.318 120.853 121.387 121.92 122.45 122.977 123.503]; 
[00:03:54|13|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:54|13|00:00:19] - [01:59:50|720|100.0%] - episode 13: Jtot=73344.727, TTS=488.999, fails=0(0.0%)
[00:04:08|14|00:00:14] - [00:59:50|360|50.0%] - RL update 25 with 500 samples and lr 1.600e-03: rho_crit=29.8598; v_free=30; v_free_tracking=300; weight_V=[-0.30315 10.0459 0.333289 0.34307 1.26232 7.84981 7.72576 7.52389]; weight_L=[0 0 0.308875 6.71146 9.52736 13.5545]; weight_T=[0.151861 0.164252 0.539561 4.90684 6.26722 7.61614]; weight_rate_var=0.379476; weight_slack_w_max=[132.753 133.391 134.032 134.674 135.32 135.968 136.619 137.265 137.913 138.561 139.209 139.857 140.507 141.154 141.802 142.449 143.094 143.738 144.381 145.023 145.665 146.305 146.94 147.573 148.204]; 
[00:04:14|14|00:00:20] - [01:59:50|720|100.0%] - RL update 26 with 500 samples and lr 2.048e-08: rho_crit=32.4502; v_free=30; v_free_tracking=300; weight_V=[-0.310625 10.0635 0.331275 0.341 1.26038 7.85714 7.73341 7.53056]; weight_L=[5.51505e-13 6.24203e-13 0.288997 6.81664 9.67438 13.7494]; weight_T=[0.150909 0.163318 0.538838 4.91405 6.27604 7.62588]; weight_rate_var=0.279476; weight_slack_w_max=[133.396 134.08 134.769 135.458 136.152 136.849 137.549 138.245 138.942 139.64 140.338 141.037 141.737 142.435 143.133 143.831 144.526 145.221 145.915 146.608 147.301 147.992 148.678 149.363 150.045]; 
[00:04:14|14|00:00:20] - [01:59:50|720|100.0%] - episode 14: Jtot=7329.975, TTS=428.747, fails=0(0.0%)
[00:04:26|15|00:00:11] - [00:59:50|360|50.0%] - RL update 27 with 500 samples and lr 8.000e-03: rho_crit=38.9403; v_free=30; v_free_tracking=300; weight_V=[-0.410625 12.0762 0.231275 0.241 1.0083 9.42856 9.2801 9.03667]; weight_L=[8.5839e-21 1.00617e-20 0.188997 8.17997 11.6093 16.4993]; weight_T=[0.0509089 0.0633181 0.43107 5.89686 7.53125 9.15105]; weight_rate_var=0.179476; weight_slack_w_max=[160.075 160.896 161.722 162.55 163.382 164.219 165.059 165.894 166.731 167.568 168.406 169.244 170.085 170.922 171.76 172.597 173.431 174.265 175.098 175.93 176.761 177.59 178.414 179.235 180.054]; 
[00:04:33|15|00:00:18] - [01:59:50|720|100.0%] - RL update 28 with 500 samples and lr 8.000e-03: rho_crit=46.7283; v_free=30; v_free_tracking=300; weight_V=[-0.510625 14.4914 0.131275 0.141 0.806642 11.3143 11.1361 10.844]; weight_L=[8.09512e-15 9.21613e-15 0.0889973 9.81596 13.9311 19.7991]; weight_T=[1.42539e-13 8.34055e-15 0.33107 7.07624 9.0375 10.9813]; weight_rate_var=0.0794763; weight_slack_w_max=[192.09 193.076 194.067 195.06 196.059 197.063 198.071 199.072 200.077 201.082 202.087 203.093 204.101 205.106 206.112 207.117 208.118 209.118 210.117 211.115 212.113 213.108 214.097 215.082 216.065]; 
[00:04:33|15|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:33|15|00:00:18] - [01:59:50|720|100.0%] - episode 15: Jtot=9422.806, TTS=426.316, fails=0(0.0%)
[00:04:42|16|00:00:09] - [00:59:50|360|50.0%] - RL update 29 with 500 samples and lr 2.000e-01: rho_crit=56.074; v_free=30; v_free_tracking=300; weight_V=[-0.61275 17.3897 0.0312753 0.0410004 0.645314 13.5771 13.3633 13.0128]; weight_L=[1.45261e-26 2.16053e-26 0 11.7792 16.7173 23.759]; weight_T=[2.22045e-16 8.24292e-25 0.23107 8.49148 10.845 13.1775]; weight_rate_var=0.001; weight_slack_w_max=[230.508 231.691 232.88 234.072 235.271 236.475 237.685 238.887 240.092 241.298 242.504 243.711 244.922 246.127 247.334 248.54 249.741 250.941 252.141 253.339 254.535 255.729 256.916 258.099 259.278]; 
[00:04:52|16|00:00:19] - [01:42:00|613|85.1%] - V: Maximum_Iterations_Exceeded. 
[00:04:58|16|00:00:25] - [01:43:00|619|86.0%] - Q: Maximum_Iterations_Exceeded.
[00:05:01|16|00:00:27] - [01:59:50|720|100.0%] - RL update 30 with 500 samples and lr 1.600e-03: rho_crit=67.2888; v_free=30; v_free_tracking=300; weight_V=[-0.7353 20.8676 -0.0687247 -0.0589996 0.516251 16.2926 16.036 15.6154]; weight_L=[4.92219e-16 5.10509e-16 5.02888e-16 14.135 20.0608 28.5108]; weight_T=[2.76066e-14 8.84882e-15 0.13107 10.1898 13.014 15.813]; weight_rate_var=0.001; weight_slack_w_max=[276.61 278.029 279.456 280.887 282.325 283.77 285.222 286.664 288.111 289.558 291.005 292.454 293.906 295.353 296.801 298.248 299.689 301.13 302.569 304.006 305.442 306.875 308.299 309.719 311.134]; 
[00:05:01|16|00:00:27] - [01:59:50|720|100.0%] - episode 16: Jtot=10193.957, TTS=430.226, fails=2(1.7%)
[00:05:07|17|00:00:06] - [00:04:00|25|3.5%] - V: Maximum_Iterations_Exceeded. 
[00:05:13|17|00:00:12] - [00:05:00|31|4.3%] - Q: Maximum_Iterations_Exceeded.
[00:05:21|17|00:00:19] - [00:09:00|55|7.6%] - V: Maximum_Iterations_Exceeded. 
[00:05:26|17|00:00:25] - [00:10:00|61|8.5%] - Q: Maximum_Iterations_Exceeded.
[00:05:33|17|00:00:32] - [00:59:50|360|50.0%] - RL update 31 with 500 samples and lr 1.000e+00: rho_crit=80.7466; v_free=30; v_free_tracking=300; weight_V=[-0.88236 16.6941 -0.168725 -0.159 0.413001 19.5511 19.2432 18.7384]; weight_L=[2.99517e-26 2.70575e-26 3.37772e-26 11.308 24.0729 34.2129]; weight_T=[1.04631e-23 4.58006e-24 0.0310704 12.2277 15.6168 18.9756]; weight_rate_var=0.001; weight_slack_w_max=[221.288 222.423 223.565 224.709 225.86 227.016 228.177 343.997 345.733 347.47 349.206 350.944 352.687 354.424 356.161 357.898 359.627 361.355 363.083 364.808 366.531 368.25 369.959 371.662 373.361]; 
[00:05:45|17|00:00:44] - [01:38:00|589|81.8%] - V: Maximum_Iterations_Exceeded. 
[00:05:52|17|00:00:51] - [01:39:00|595|82.6%] - Q: Maximum_Iterations_Exceeded.
[00:05:55|17|00:00:54] - [01:59:50|720|100.0%] - RL update 32 with 500 samples and lr 1.024e-07: rho_crit=96.8959; v_free=30; v_free_tracking=300; weight_V=[-0.909211 16.726 -0.177679 -0.168344 0.404376 19.5796 19.2727 18.7653]; weight_L=[1.43016e-13 1.56145e-13 1.71012e-13 12.399 25.3747 35.5711]; weight_T=[4.81292e-09 4.83185e-09 0.0273171 12.2836 15.6779 19.0384]; weight_rate_var=0.101; weight_slack_w_max=[222.037 223.334 224.638 225.946 227.26 228.581 229.908 345.895 347.799 349.705 351.612 353.52 355.435 357.342 359.252 361.16 363.061 364.959 366.859 368.758 370.656 372.551 374.434 376.311 378.184]; 
[00:05:56|17|00:00:54] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:56|17|00:00:54] - [01:59:50|720|100.0%] - episode 17: Jtot=10713.084, TTS=428.273, fails=6(5.0%)
[00:06:04|18|00:00:08] - [00:59:50|360|50.0%] - RL update 33 with 500 samples and lr 5.120e-07: rho_crit=116.275; v_free=30; v_free_tracking=300; weight_V=[-1.00713 16.7547 -0.210504 -0.206929 0.364966 19.7057 19.4092 18.8913]; weight_L=[1.5676e-12 1.69287e-12 1.65536e-12 14.8788 30.4497 41.3353]; weight_T=[1.35784e-08 1.23718e-08 0.0110512 12.517 15.9353 19.3053]; weight_rate_var=0.201; weight_slack_w_max=[219.612 221.559 223.521 225.493 227.488 229.51 231.547 348.248 350.872 353.505 356.148 358.796 361.459 364.114 366.776 369.434 372.084 374.724 377.369 380.016 382.672 385.328 387.978 390.625 393.277]; 
