# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:01:01|4|00:00:15] - [01:59:50|720|100.0%] - RL update 6 with 475 samples and lr 5.120e-07: rho_crit=23.4127; v_free=132.598; v_free_tracking=134.723; weight_V=[1.09203 0.699799 0.998627 0.951899 0.975273 0.51555 0.864924 1.02911]; weight_L=[0.907526 1.23416 1.08653 0.77939 0.721131 0.665257]; weight_T=[0.676568 0.657962 0.64525 1.31183 1.16383 1.11894]; weight_rate_var=0.64; weight_slack_w_max=[8.82116 9.42321 9.83094 9.23104 9.9715 11.3285 10.9092 11.4948 9.04347 9.01854 11.024 10.8245 9.34448 10.8481 10.1797 11.6446 9.27503 11.177 11.1615 10.613 11.0364 9.33636 10.9572 9.0129 10.7477]; 
[00:01:01|4|00:00:15] - [01:59:50|720|100.0%] - episode 4: Jtot=822750.060, TTS=622.901, fails=0(0.0%)
[00:01:10|5|00:00:08] - [00:59:50|360|50.0%] - RL update 7 with 500 samples and lr 1.024e-07: rho_crit=23.4117; v_free=132.598; v_free_tracking=134.716; weight_V=[1.09196 0.721435 0.998761 0.952256 0.976118 0.41555 0.860888 1.01167]; weight_L=[0.881826 1.23518 1.01623 0.778369 0.754865 0.643588]; weight_T=[0.648012 0.576108 0.580306 1.3302 1.21058 1.13562]; weight_rate_var=0.74; weight_slack_w_max=[8.83372 9.43058 9.84918 9.23542 10.0139 11.3861 10.9349 11.6526 8.86284 9.28359 11.018 10.8567 9.51395 10.8963 10.3099 11.5828 9.24021 11.2158 11.2463 10.6363 11.0028 9.41772 10.8698 9.07348 10.6585]; 
[00:01:16|5|00:00:15] - [01:59:50|720|100.0%] - RL update 8 with 500 samples and lr 1.280e-05: rho_crit=23.3223; v_free=132.582; v_free_tracking=131.531; weight_V=[1.20116 0.821435 1.00047 1.04553 0.98265 0.31555 0.894578 0.910499]; weight_L=[0.826487 1.11166 0.914608 0.678369 0.654865 0.543588]; weight_T=[0.548012 0.476108 0.480306 1.19718 1.08952 1.02206]; weight_rate_var=0.84; weight_slack_w_max=[9.16123 8.48752 8.86426 10.159 11.0152 11.7666 12.0284 12.2767 9.74912 10.212 11.1542 11.9423 8.56255 11.986 11.3408 12.7411 8.31619 12.3374 11.1725 11.6999 12.1031 10.3595 11.9567 9.98083 11.7244]; 
[00:01:17|5|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:17|5|00:00:15] - [01:59:50|720|100.0%] - episode 5: Jtot=1162410.615, TTS=692.836, fails=0(0.0%)
[00:01:26|6|00:00:09] - [00:59:50|360|50.0%] - RL update 9 with 500 samples and lr 2.048e-08: rho_crit=23.3221; v_free=132.582; v_free_tracking=131.504; weight_V=[1.20217 0.875489 1.00051 1.04499 0.982611 0.333615 0.895821 0.893666]; weight_L=[0.831123 1.09681 0.842743 0.676667 0.629228 0.540946]; weight_T=[0.552568 0.493032 0.473455 1.19174 1.0882 1.01001]; weight_rate_var=0.94; weight_slack_w_max=[9.11442 8.50676 8.81591 10.1491 11.0556 11.7783 12.2018 12.2721 9.75858 10.1068 11.1389 11.9524 8.54428 11.9928 11.3276 12.7545 8.37375 12.3414 11.1893 11.738 12.1219 10.3649 11.9657 9.97798 11.7309]; 
[00:01:33|6|00:00:15] - [01:59:50|720|100.0%] - RL update 10 with 500 samples and lr 2.560e-06: rho_crit=23.2998; v_free=132.578; v_free_tracking=127.726; weight_V=[1.23662 0.775489 1.00368 1.14949 0.968825 0.233615 0.978093 0.793666]; weight_L=[0.931123 1.20649 0.742743 0.776667 0.529228 0.640946]; weight_T=[0.452568 0.393032 0.373455 1.07257 0.979382 0.909007]; weight_rate_var=1.04; weight_slack_w_max=[10.0259 9.35744 7.93432 9.25549 12.1612 10.6004 10.9816 11.0449 10.5346 11.1175 10.025 13.1477 9.39871 13.1921 10.6338 13.1966 9.21113 12.4359 12.3082 11.6355 12.7098 11.4014 13.1134 10.9758 11.8506]; 
[00:01:33|6|00:00:15] - [01:59:50|720|100.0%] - episode 6: Jtot=1254897.905, TTS=718.371, fails=0(0.0%)
[00:01:41|7|00:00:08] - [00:59:50|360|50.0%] - RL update 11 with 500 samples and lr 1.000e+00: rho_crit=20.9698; v_free=119.32; v_free_tracking=114.953; weight_V=[1.11296 0.875489 1.10405 1.26444 0.868825 0.133615 1.07809 0.693666]; weight_L=[0.831123 1.32714 0.642743 0.876667 0.429228 0.740946]; weight_T=[0.552568 0.493032 0.273455 1.17982 0.879382 0.809007]; weight_rate_var=0.936; weight_slack_w_max=[9.02328 8.4217 8.72775 10.181 13.3773 11.6605 12.0798 12.1494 9.48114 12.2293 9.02253 14.4624 10.3386 14.5113 9.5704 14.5162 10.1322 13.6795 11.0774 12.7991 13.9808 12.5415 14.4247 12.0734 13.0356]; 
[00:01:48|7|00:00:15] - [01:59:50|720|100.0%] - RL update 12 with 500 samples and lr 1.280e-05: rho_crit=20.8146; v_free=119.293; v_free_tracking=109.125; weight_V=[1.22425 0.775489 1.11943 1.39089 0.858856 0.0336147 0.970284 0.593666]; weight_L=[0.731123 1.19443 0.542743 0.776667 0.329228 0.840946]; weight_T=[0.452568 0.593032 0.173455 1.29781 0.979382 0.709007]; weight_rate_var=1.036; weight_slack_w_max=[9.92561 9.26387 7.85498 11.1991 12.0396 12.8265 12.4662 13.3643 10.4293 13.4522 8.12028 13.9013 11.3724 13.0602 10.5274 15.9679 11.1455 15.0474 9.96968 14.079 12.5827 13.7956 13.5493 13.2807 14.3392]; 
[00:01:48|7|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:48|7|00:00:15] - [01:59:50|720|100.0%] - episode 7: Jtot=1202187.018, TTS=699.978, fails=0(0.0%)
[00:01:58|8|00:00:10] - [00:59:50|360|50.0%] - RL update 13 with 500 samples and lr 1.024e-07: rho_crit=20.8135; v_free=119.293; v_free_tracking=108.979; weight_V=[1.22327 0.78653 1.12057 1.36548 0.858228 -0.0663853 0.966599 0.56994]; weight_L=[0.678509 1.21453 0.489672 0.78539 0.229228 0.84663]; weight_T=[0.352568 0.543522 0.0734552 1.34678 1.04279 0.609007]; weight_rate_var=0.9324; weight_slack_w_max=[10.9182 9.20445 7.74157 11.5924 12.3564 12.8453 12.5381 13.092 10.4239 13.6787 8.05095 14.1716 11.4975 13.4476 10.3892 16.0179 11.1958 15.1677 9.97075 14.36 12.7175 13.8365 13.5321 13.4067 14.3355]; 
[00:02:05|8|00:00:16] - [01:59:50|720|100.0%] - RL update 14 with 500 samples and lr 5.120e-07: rho_crit=20.8095; v_free=119.292; v_free_tracking=108.678; weight_V=[1.21984 0.809447 1.09776 1.27897 0.857458 -0.166385 0.961199 0.505152]; weight_L=[0.578509 1.18058 0.389672 0.771584 0.129228 0.863401]; weight_T=[0.452568 0.643522 0 1.35391 0.938513 0.509007]; weight_rate_var=1.0324; weight_slack_w_max=[12.01 9.52214 7.86605 10.7779 12.2391 13.5028 13.3817 14.3334 10.8645 13.7188 8.17978 13.9972 12.24 13.2963 10.6973 16.0891 11.7321 14.9634 10.2594 14.1456 13.5392 14.449 14.0603 13.6148 14.5026]; 
[00:02:05|8|00:00:16] - [01:59:50|720|100.0%] - episode 8: Jtot=1222514.406, TTS=706.092, fails=0(0.0%)
[00:02:15|9|00:00:09] - [00:59:50|360|50.0%] - RL update 15 with 500 samples and lr 1.000e+00: rho_crit=18.7285; v_free=107.363; v_free_tracking=97.81; weight_V=[1.09786 0.909447 0.987987 1.15107 0.757458 -0.266385 0.861199 0.605152]; weight_L=[0.478509 1.06252 0.289672 0.671584 0.229228 0.763401]; weight_T=[0.352568 0.543522 3.03681e-19 1.21852 0.838513 0.409007]; weight_rate_var=0.92916; weight_slack_w_max=[13.211 10.4744 8.65266 11.8557 13.463 14.8531 14.7198 15.7667 11.951 12.3469 7.3618 15.3969 13.464 14.626 9.62753 17.698 12.9053 16.4597 11.2854 15.5602 14.8932 13.0041 15.4663 14.9763 15.9529]; 
[00:02:22|9|00:00:16] - [01:59:50|720|100.0%] - RL update 16 with 500 samples and lr 1.000e+00: rho_crit=16.8557; v_free=96.6268; v_free_tracking=88.029; weight_V=[0.988073 1.00945 0.887987 1.26618 0.857458 -0.366385 0.761199 0.505152]; weight_L=[0.578509 0.95627 0.189672 0.571584 0.129228 0.863401]; weight_T=[0.252568 0.643522 4.53093e-19 1.09667 0.738513 0.309007]; weight_rate_var=0.82916; weight_slack_w_max=[14.5321 11.5218 7.78739 10.6701 14.8093 16.3384 16.1918 17.3434 13.1461 13.5816 8.09798 16.9366 14.8103 16.0886 8.66478 19.4678 11.6148 18.1057 12.4139 17.1162 16.3825 14.3045 17.0129 16.4739 17.5482]; 
[00:02:22|9|00:00:16] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:22|9|00:00:16] - [01:59:50|720|100.0%] - episode 9: Jtot=1317273.158, TTS=729.139, fails=0(0.0%)
[00:02:36|10|00:00:13] - [00:59:50|360|50.0%] - RL update 17 with 500 samples and lr 2.000e-01: rho_crit=15.1701; v_free=86.9641; v_free_tracking=79.2261; weight_V=[0.888073 1.11039 0.787987 1.13956 0.757458 -0.466385 0.661199 0.405152]; weight_L=[0.678509 0.85627 0.089672 0.471584 0.229228 0.963401]; weight_T=[0.352568 0.743522 2.38093e-21 1.20633 0.638513 0.409007]; weight_rate_var=0.72916; weight_slack_w_max=[13.0789 12.674 7.00865 11.7371 16.2903 17.9722 17.811 15.6091 14.4607 12.2234 7.28818 18.6303 16.2914 17.6974 9.53126 17.521 10.4533 16.2951 13.6553 18.8279 18.0207 15.735 18.7142 18.1213 15.7933]; 
[00:02:44|10|00:00:21] - [01:59:50|720|100.0%] - RL update 18 with 500 samples and lr 8.000e-03: rho_crit=13.6531; v_free=78.2677; v_free_tracking=87.1487; weight_V=[0.988073 0.999352 0.887987 1.25352 0.657458 -0.366385 0.761199 0.305152]; weight_L=[0.578509 0.95627 2.70617e-15 0.371584 0.129228 1.0634]; weight_T=[0.252568 0.643522 0.1 1.0857 0.538513 0.509007]; weight_rate_var=0.62916; weight_slack_w_max=[14.3868 13.9414 6.30779 12.9108 14.6613 16.175 19.5921 17.17 13.0146 11.0011 8.017 16.7673 17.9205 19.4672 10.4844 15.7689 11.4986 17.9246 15.0208 20.7106 16.2186 17.3085 20.5856 19.9334 14.214]; 
[00:02:44|10|00:00:21] - [01:59:50|720|100.0%] - episode 10: Jtot=878277.184, TTS=633.654, fails=0(0.0%)
[00:02:57|11|00:00:13] - [00:59:50|360|50.0%] - RL update 19 with 500 samples and lr 1.000e+00: rho_crit=12.2878; v_free=70.4409; v_free_tracking=78.4339; weight_V=[0.888073 0.899352 0.787987 1.37887 0.557458 -0.466385 0.861199 0.405152]; weight_L=[0.478509 0.85627 1.4302e-27 0.471584 0.229228 0.957061]; weight_T=[0.152568 0.743522 0 0.977131 0.438513 0.609007]; weight_rate_var=0.52916; weight_slack_w_max=[15.8254 15.3355 5.67701 14.2019 13.1951 17.7925 21.5513 18.887 14.3161 12.1012 8.8187 18.444 19.7126 17.5205 9.43594 17.3458 10.3488 19.7171 16.5229 22.7817 14.5968 19.0393 22.6442 21.9268 15.6354]; 
[00:03:05|11|00:00:20] - [01:59:50|720|100.0%] - RL update 20 with 500 samples and lr 8.000e-03: rho_crit=11.059; v_free=63.3968; v_free_tracking=86.2773; weight_V=[0.788073 0.799352 0.887987 1.24098 0.457458 -0.366385 0.761199 0.505152]; weight_L=[0.378509 0.95627 0.1 0.371584 0.329228 1.05706]; weight_T=[0.0525676 0.643522 5.04876e-14 1.07713 0.538513 0.709007]; weight_rate_var=0.42916; weight_slack_w_max=[17.408 13.8019 6.24471 15.6221 14.5146 19.5718 23.7064 20.7757 15.7477 10.8911 9.70057 20.2884 17.7413 19.2725 8.49235 19.0804 9.31389 17.7454 18.1752 25.0599 16.0565 20.9433 20.3798 24.1195 17.199]; 
[00:03:05|11|00:00:20] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:05|11|00:00:20] - [01:59:50|720|100.0%] - episode 11: Jtot=821223.009, TTS=654.564, fails=0(0.0%)
[00:03:18|12|00:00:12] - [00:59:50|360|50.0%] - RL update 21 with 500 samples and lr 8.000e-03: rho_crit=10; v_free=57.0572; v_free_tracking=94.905; weight_V=[0.688073 0.699352 0.987987 1.36508 0.357458 -0.266385 0.661199 0.405152]; weight_L=[0.478509 1.05627 0 0.471584 0.229228 0.951355]; weight_T=[0 0.543522 3.37993e-21 1.18484 0.638513 0.809007]; weight_rate_var=0.32916; weight_slack_w_max=[19.1488 15.1821 6.86918 17.1843 15.9661 21.529 26.0771 18.6981 14.1729 9.80196 8.73052 22.3172 15.9672 21.1998 9.34158 17.1723 10.2453 19.5199 19.9927 27.5659 17.6621 23.0376 18.3418 26.5314 18.9188]; 
[00:03:25|12|00:00:20] - [01:59:50|720|100.0%] - RL update 22 with 500 samples and lr 3.200e-04: rho_crit=11; v_free=62.7629; v_free_tracking=95.0291; weight_V=[0.788073 0.799352 0.887987 1.50159 0.257458 -0.366385 0.761199 0.505152]; weight_L=[0.378509 0.950643 8.88997e-24 0.571584 0.329228 1.05135]; weight_T=[9.62945e-24 0.443522 6.30141e-24 1.30333 0.538513 0.709007]; weight_rate_var=0.22916; weight_slack_w_max=[21.0637 16.7004 6.18226 18.9027 17.5627 23.6818 28.6848 20.5679 15.5902 10.7822 9.60357 24.549 14.3705 23.3197 10.2757 18.8896 9.22075 21.4719 21.992 30.3225 15.8959 20.7338 20.176 29.1846 20.8107]; 
[00:03:25|12|00:00:20] - [01:59:50|720|100.0%] - episode 12: Jtot=504468.560, TTS=604.192, fails=0(0.0%)
[00:03:38|13|00:00:12] - [00:59:50|360|50.0%] - RL update 23 with 500 samples and lr 1.000e+00: rho_crit=12.1; v_free=62.7636; v_free_tracking=94.9298; weight_V=[0.769393 0.788403 0.887996 1.50192 0.256429 -0.358427 0.761529 0.503518]; weight_L=[0.377666 0.946506 2.17801e-12 0.526842 0.333111 0.964426]; weight_T=[0.000602245 0.462423 1.93588e-13 1.29357 0.53363 0.700263]; weight_rate_var=0.21507; weight_slack_w_max=[21.1455 16.7798 6.1416 18.9067 17.5491 23.6949 28.6691 20.6009 15.6512 10.8288 9.52029 24.5938 14.4193 23.3117 10.3838 18.8662 9.24944 21.4393 22.1144 30.3094 15.8825 20.8167 20.2016 29.1915 20.8184]; 
[00:03:45|13|00:00:19] - [01:59:50|720|100.0%] - RL update 24 with 500 samples and lr 2.000e-01: rho_crit=13.31; v_free=56.4873; v_free_tracking=85.4368; weight_V=[0.869393 0.888403 0.987996 1.65211 0.156429 -0.258427 0.661529 0.403518]; weight_L=[0.477666 1.04651 4.78997e-16 0.626842 0.433111 0.864426]; weight_T=[4.80844e-16 0.362423 0.1 1.16421 0.63363 0.800263]; weight_rate_var=0.11507; weight_slack_w_max=[19.031 18.4578 5.52744 17.016 19.304 26.0644 25.8022 22.661 14.0861 11.9117 10.4723 27.0531 15.8613 20.9805 9.34539 16.9796 10.1744 23.5832 19.903 33.3403 17.4708 22.8983 22.2218 32.1107 22.9002]; 
[00:03:45|13|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:45|13|00:00:19] - [01:59:50|720|100.0%] - episode 13: Jtot=254861.104, TTS=559.961, fails=0(0.0%)
[00:03:58|14|00:00:13] - [00:59:50|360|50.0%] - RL update 25 with 500 samples and lr 2.097e-15: rho_crit=13.31; v_free=56.4873; v_free_tracking=85.4368; weight_V=[0.869393 0.888403 0.987996 1.65211 0.156429 -0.258427 0.661529 0.403518]; weight_L=[0.477666 1.04651 4.38681e-05 0.626842 0.433111 0.864426]; weight_T=[4.38681e-05 0.362423 0.1 1.16421 0.63363 0.800263]; weight_rate_var=0.11507; weight_slack_w_max=[19.031 18.4578 5.52744 17.016 19.304 26.0644 25.8022 22.661 14.0861 11.9117 10.4723 27.0531 15.8613 20.9805 9.34539 16.9796 10.1744 23.5832 19.903 33.3403 17.4708 22.8983 22.2218 32.1107 22.9002]; 
[00:04:05|14|00:00:19] - [01:59:50|720|100.0%] - RL update 26 with 500 samples and lr 1.000e+00: rho_crit=14.641; v_free=56.4881; v_free_tracking=85.3999; weight_V=[0.869383 0.888964 0.983046 1.65198 0.156151 -0.275824 0.662887 0.399841]; weight_L=[0.477512 1.04602 0.000177802 0.609026 0.453735 0.86298]; weight_T=[0.00409995 0.341571 0.0652268 1.16888 0.625679 0.802098]; weight_rate_var=0.0910836; weight_slack_w_max=[19.0499 18.4681 5.52927 17.0133 19.2702 26.0699 25.8421 22.6794 14.0875 11.9303 10.4818 27.0497 15.8692 20.9877 9.34213 16.9874 10.1777 23.5828 19.9041 33.3405 17.4858 22.9058 22.2277 32.1177 22.9]; 
[00:04:05|14|00:00:19] - [01:59:50|720|100.0%] - episode 14: Jtot=41067.130, TTS=451.069, fails=0(0.0%)
[00:04:17|15|00:00:12] - [00:59:50|360|50.0%] - RL update 27 with 500 samples and lr 1.600e-03: rho_crit=16.1051; v_free=56.4962; v_free_tracking=85.1978; weight_V=[0.929555 0.896503 0.993271 1.58755 0.135432 -0.375824 0.562969 0.299841]; weight_L=[0.471888 1.0756 0.000860228 0.509026 0.353735 0.76298]; weight_T=[1.12305e-11 0.358205 1.68068e-12 1.24466 0.725679 0.702098]; weight_rate_var=0.191084; weight_slack_w_max=[19.313 19.2054 4.97635 17.2408 20.2544 26.4369 26.4996 23.5662 13.4024 12.2879 9.4841 27.1503 15.9494 22.1977 9.55819 18.0314 9.86104 23.4542 20.2748 33.8075 17.4626 22.91 22.3872 32.3086 23.2429]; 
[00:04:29|15|00:00:24] - [01:59:50|720|100.0%] - RL update 28 with 500 samples and lr 4.000e-02: rho_crit=17.7156; v_free=50.8466; v_free_tracking=93.7176; weight_V=[0.829555 0.796503 0.893271 1.7463 0.0354324 -0.275824 0.462969 0.399841]; weight_L=[0.371888 1.18316 1.0842e-19 0.609026 0.253735 0.86298]; weight_T=[0.1 0.258205 9.47485e-22 1.36912 0.825679 0.802098]; weight_rate_var=0.0910836; weight_slack_w_max=[21.2443 17.2849 5.47398 15.5167 22.2798 29.0806 29.1496 25.9229 12.0621 13.5167 8.53569 24.4353 14.3544 19.978 10.514 16.2282 8.87493 25.7997 18.2473 37.1882 15.7163 25.201 24.6259 35.5394 20.9186]; 
[00:04:30|15|00:00:24] - [01:59:50|720|100.0%] - checkpoint saved
[00:04:30|15|00:00:24] - [01:59:50|720|100.0%] - episode 15: Jtot=29728.279, TTS=444.929, fails=0(0.0%)
[00:04:41|16|00:00:11] - [00:33:00|199|27.6%] - V: Maximum_Iterations_Exceeded. 
[00:04:47|16|00:00:17] - [00:59:50|360|50.0%] - RL update 29 with 500 samples and lr 8.389e-17: rho_crit=17.7156; v_free=50.8466; v_free_tracking=93.7176; weight_V=[0.829555 0.796503 0.893271 1.7463 0.0354324 -0.275824 0.462969 0.399841]; weight_L=[0.371888 1.18316 4.38879e-05 0.609026 0.253735 0.86298]; weight_T=[0.1 0.258205 4.38879e-05 1.36912 0.825679 0.802098]; weight_rate_var=0.0910836; weight_slack_w_max=[21.2443 17.2849 5.47398 15.5167 22.2798 29.0806 29.1496 25.9229 12.0621 13.5167 8.53569 24.4353 14.3544 19.978 10.514 16.2282 8.87493 25.7997 18.2473 37.1882 15.7163 25.201 24.6259 35.5394 20.9186]; 
[00:04:53|16|00:00:23] - [01:59:50|720|100.0%] - RL update 30 with 500 samples and lr 1.600e-03: rho_crit=19.4872; v_free=50.8547; v_free_tracking=93.6865; weight_V=[0.829393 0.816599 0.793271 1.79223 -0.0645676 -0.24234 0.493927 0.391022]; weight_L=[0.343711 1.18832 9.1891e-12 0.611081 0.153735 0.866628]; weight_T=[1.12469e-11 0.158205 2.20226e-14 1.50603 0.726918 0.702098]; weight_rate_var=0.191084; weight_slack_w_max=[21.037 17.8338 6.02138 16.1309 21.9387 29.4185 29.6738 25.0813 11.8709 13.8319 8.23999 24.4037 14.4068 20.6557 10.8844 16.7381 8.8011 25.8559 18.3452 37.4497 15.8951 25.8067 24.4355 35.6318 20.8478]; 
[00:04:53|16|00:00:23] - [01:59:50|720|100.0%] - episode 16: Jtot=40747.102, TTS=441.194, fails=1(0.8%)
[00:05:04|17|00:00:10] - [00:59:50|360|50.0%] - RL update 31 with 500 samples and lr 1.000e+00: rho_crit=21.4359; v_free=50.8576; v_free_tracking=93.6408; weight_V=[0.829438 0.81574 0.816425 1.74714 -0.0464365 -0.14234 0.490041 0.387885]; weight_L=[0.243711 1.2554 0.0104681 0.61122 0.053735 0.879708]; weight_T=[0.1 0.0582049 1.15843e-17 1.65664 0.626918 0.802098]; weight_rate_var=0.0910836; weight_slack_w_max=[21.0125 17.8919 6.26796 16.1828 21.4558 28.5571 29.5203 25.1566 12.2697 14.0406 9.06399 24.6088 14.2956 20.594 11.0611 16.7431 8.90336 26.6814 18.6568 36.4959 15.5677 26.9437 24.1414 35.6975 20.8869]; 
[00:05:11|17|00:00:17] - [01:59:50|720|100.0%] - RL update 32 with 500 samples and lr 1.600e-03: rho_crit=23.5795; v_free=50.8658; v_free_tracking=93.5899; weight_V=[0.829069 0.821659 0.916425 1.72716 -0.137711 -0.111565 0.556451 0.360811]; weight_L=[0.25187 1.22552 3.46945e-18 0.631303 2.08167e-17 0.874743]; weight_T=[1.12582e-11 0.106038 1.64757e-18 1.8223 0.526918 0.902098]; weight_rate_var=0.191084; weight_slack_w_max=[21.157 17.9843 6.60727 16.1081 22.0229 28.1754 29.4164 24.5921 12.6524 13.9645 8.83805 24.6362 14.3914 20.7466 11.1545 16.9115 8.92779 26.7274 18.924 36.5847 15.5973 26.9402 24.2991 35.6464 20.9954]; 
[00:05:11|17|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:05:11|17|00:00:17] - [01:59:50|720|100.0%] - episode 17: Jtot=173514.936, TTS=529.058, fails=0(0.0%)
[00:05:22|18|00:00:11] - [00:59:50|360|50.0%] - RL update 33 with 500 samples and lr 2.000e-01: rho_crit=25.9374; v_free=51.0569; v_free_tracking=93.5901; weight_V=[0.829736 0.82167 0.915894 1.73036 -0.138079 -0.108218 0.555744 0.360363]; weight_L=[0.252068 1.24178 0.000981415 0.630171 0.00278916 0.875657]; weight_T=[0.00131289 0.105131 0.00055591 1.8123 0.542196 0.90246]; weight_rate_var=0.139058; weight_slack_w_max=[21.1533 17.9896 6.60512 16.1101 22.0181 28.1763 29.4172 24.5832 12.6542 13.9571 8.83745 24.6512 14.3876 20.7656 11.1574 16.9171 8.92689 26.7264 18.9242 36.5833 15.5979 26.9386 24.2987 35.647 20.9961]; 
[00:05:29|18|00:00:17] - [01:59:50|720|100.0%] - RL update 34 with 500 samples and lr 4.194e-16: rho_crit=25.9374; v_free=51.0569; v_free_tracking=93.5901; weight_V=[0.829736 0.82167 0.915894 1.73036 -0.138079 -0.108218 0.555744 0.360363]; weight_L=[0.252068 1.24178 0.000981558 0.630171 0.00278916 0.875657]; weight_T=[0.0013129 0.105131 0.000559966 1.8123 0.542196 0.90246]; weight_rate_var=0.139058; weight_slack_w_max=[21.1533 17.9896 6.60512 16.1101 22.0181 28.1763 29.4172 24.5832 12.6542 13.9571 8.83745 24.6512 14.3876 20.7656 11.1574 16.9171 8.92689 26.7264 18.9242 36.5833 15.5979 26.9386 24.2987 35.647 20.9961]; 
[00:05:29|18|00:00:17] - [01:59:50|720|100.0%] - episode 18: Jtot=150848.701, TTS=525.186, fails=0(0.0%)
