# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:00:24|3|00:00:08] - [01:59:50|720|100.0%] - RL update 10 with 355 samples: rho_crit=21.4209; v_free=132.409; v_free_tracking=132.608; weight_V=[1.00052 1.12426 1.00262 1.0027 1.00389 1.01743 1.01609 1.01481]; weight_L=[1.00202 1.00516 1.0075 1.04295 1.07686 1.14987]; weight_T=[1.0002 1.00021 1.00063 1.0027 1.00419 1.00717]; weight_rate_var=0.84; weight_slack_w_max=[14.4793 14.4951 14.5112 14.5286 14.5466 14.5649 14.5835 14.6016 14.6202 14.64 14.6601 14.6804 14.7009 14.7215 14.7433 14.7654 14.7876 14.8095 14.832 14.8553 14.8789 14.9028 14.9271 14.9517 14.9757]; 
[00:00:24|3|00:00:08] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:24|3|00:00:08] - [01:59:50|720|100.0%] - episode 3: Jtot=1071225.384, TTS=686.310, fails=0(0.0%)
[00:00:25|4|00:00:00] - [00:13:00|79|11.0%] - random perturbation of -5.154234e-04
[00:00:26|4|00:00:01] - [00:20:00|121|16.8%] - random perturbation of 9.325719e-04
[00:00:26|4|00:00:01] - [00:23:50|144|20.0%] - RL update 11 with 379 samples: rho_crit=21.2759; v_free=132.395; v_free_tracking=132.611; weight_V=[1.00072 1.15203 1.00332 1.00345 1.00489 1.02087 1.01923 1.01766]; weight_L=[1.00353 1.00693 1.01033 1.06115 1.10718 1.19475]; weight_T=[1.0003 1.00033 1.00081 1.00374 1.00581 1.00925]; weight_rate_var=0.74; weight_slack_w_max=[15.5736 15.6001 15.627 15.6553 15.6842 15.7136 15.7434 15.7727 15.8024 15.8334 15.8647 15.8964 15.9283 15.9603 15.9935 16.0271 16.0606 16.0939 16.1278 16.1627 16.1977 16.233 16.2688 16.3048 16.3402]; 
[00:00:28|4|00:00:03] - [00:47:50|288|40.0%] - RL update 12 with 403 samples: rho_crit=21.1274; v_free=132.38; v_free_tracking=132.615; weight_V=[1.0009 1.1982 1.00433 1.00453 1.00636 1.02645 1.02437 1.02226]; weight_L=[1.00506 1.00875 1.0146 1.08196 1.14874 1.26728]; weight_T=[1.00041 1.00046 1.0011 1.00495 1.00832 1.01274]; weight_rate_var=0.64; weight_slack_w_max=[17.1309 17.1601 17.1897 17.2208 17.2526 17.285 17.3178 17.3499 17.3826 17.4168 17.4512 17.486 17.5212 17.5564 17.5929 17.6298 17.6667 17.7033 17.7406 17.7789 17.8175 17.8563 17.8957 17.9352 17.9742]; 
[00:00:29|4|00:00:04] - [00:54:00|325|45.1%] - random perturbation of 8.803758e-04
[00:00:31|4|00:00:06] - [01:11:50|432|60.0%] - RL update 13 with 427 samples: rho_crit=20.9869; v_free=132.366; v_free_tracking=132.618; weight_V=[1.00072 1.24133 1.00515 1.00546 1.00771 1.03178 1.02923 1.02655]; weight_L=[1.00531 1.00999 1.01858 1.09732 1.18517 1.33377]; weight_T=[1.00046 1.00058 1.00138 1.00597 1.01057 1.01597]; weight_rate_var=0.54; weight_slack_w_max=[18.844 18.8762 18.9086 18.9429 18.9779 19.0135 19.0495 19.0849 19.1209 19.1584 19.1963 19.2346 19.2733 19.312 19.3522 19.3927 19.4333 19.4736 19.5147 19.5568 19.5992 19.6419 19.6853 19.7288 19.7716]; 
[00:00:32|4|00:00:08] - [01:35:50|576|80.0%] - RL update 14 with 451 samples: rho_crit=20.8564; v_free=132.353; v_free_tracking=132.62; weight_V=[1.00019 1.27802 1.00562 1.00605 1.00863 1.0363 1.03337 1.03013]; weight_L=[1.00406 1.01021 1.02169 1.09779 1.20195 1.38001]; weight_T=[1.00043 1.00063 1.00161 1.00634 1.01198 1.01835]; weight_rate_var=0.44; weight_slack_w_max=[20.3347 20.3853 20.4365 20.4895 20.5434 20.5981 20.6531 20.7073 20.762 20.8184 20.875 20.9322 20.9898 21.0472 21.1061 21.1653 21.2244 21.2831 21.3427 21.4032 21.4639 21.5248 21.5862 21.6477 21.7084]; 
[00:00:33|4|00:00:08] - [01:48:00|649|90.1%] - random perturbation of -2.178815e-04
[00:00:34|4|00:00:09] - [01:59:50|720|100.0%] - RL update 15 with 475 samples: rho_crit=20.7325; v_free=132.341; v_free_tracking=132.622; weight_V=[0.999699 1.31285 1.00607 1.0066 1.0095 1.04057 1.03728 1.03351]; weight_L=[1.00286 1.01041 1.02465 1.09825 1.21789 1.42391]; weight_T=[1.00041 1.00068 1.00184 1.0067 1.01332 1.02062]; weight_rate_var=0.34; weight_slack_w_max=[21.75 21.8182 21.8872 21.9581 22.0299 22.1026 22.1756 22.2477 22.3203 22.3945 22.469 22.5441 22.6195 22.6948 22.7714 22.8482 22.9249 23.0012 23.0783 23.1563 23.2344 23.3125 23.3911 23.4696 23.5473]; 
[00:00:34|4|00:00:09] - [01:59:50|720|100.0%] - episode 4: Jtot=882776.339, TTS=641.707, fails=0(0.0%)
[00:00:35|5|00:00:00] - [00:12:00|73|10.1%] - random perturbation of -1.227368e-03
[00:00:35|5|00:00:00] - [00:13:00|79|11.0%] - random perturbation of -5.550697e-04
[00:00:36|5|00:00:01] - [00:23:50|144|20.0%] - RL update 16 with 499 samples: rho_crit=20.6132; v_free=132.329; v_free_tracking=132.624; weight_V=[0.999228 1.34769 1.0066 1.00722 1.01046 1.04546 1.0418 1.03749]; weight_L=[1.00178 1.01065 1.02747 1.09928 1.23397 1.46764]; weight_T=[1.00039 1.00074 1.00205 1.00705 1.01463 1.02284]; weight_rate_var=0.24; weight_slack_w_max=[23.1262 23.2128 23.3005 23.3902 23.4809 23.5728 23.6651 23.7563 23.8479 23.9412 24.0348 24.1292 24.224 24.3185 24.4143 24.5102 24.6061 24.7015 24.7978 24.8951 24.9923 25.0893 25.1869 25.2843 25.3808]; 
[00:00:36|5|00:00:01] - [00:24:00|145|20.1%] - random perturbation of -1.540578e-04
[00:00:38|5|00:00:04] - [00:47:50|288|40.0%] - RL update 17 with 523 samples: rho_crit=22.6745; v_free=132.307; v_free_tracking=132.627; weight_V=[0.998778 1.38388 1.00719 1.00788 1.01138 1.05076 1.04682 1.04201]; weight_L=[1.0007 1.01027 1.02944 1.09625 1.24298 1.51032]; weight_T=[1.00035 1.00074 1.00224 1.00697 1.01569 1.02514]; weight_rate_var=0.14; weight_slack_w_max=[24.54 24.6469 24.7551 24.8654 24.9769 25.0898 25.2031 25.3152 25.4276 25.5419 25.6566 25.7722 25.8881 26.0037 26.1206 26.2376 26.3546 26.471 26.5884 26.7068 26.8249 26.9429 27.0614 27.1796 27.2969]; 
[00:00:40|5|00:00:05] - [00:57:00|343|47.6%] - random perturbation of -4.912725e-05
[00:00:41|5|00:00:06] - [01:11:50|432|60.0%] - RL update 18 with 547 samples: rho_crit=24.942; v_free=132.693; v_free_tracking=132.627; weight_V=[0.998041 1.41507 1.00737 1.00801 1.01172 1.05561 1.05152 1.04617]; weight_L=[0.996243 1.00676 1.02853 1.06744 1.22373 1.52647]; weight_T=[1.00007 1.00057 1.0023 1.00574 1.01551 1.02627]; weight_rate_var=0.04; weight_slack_w_max=[25.7811 25.9099 26.0403 26.1729 26.3068 26.4425 26.5785 26.7131 26.8481 26.985 27.1224 27.2608 27.3995 27.5379 27.6773 27.8169 27.9564 28.0954 28.2354 28.3763 28.5168 28.657 28.7977 28.9381 29.0775]; 
[00:00:43|5|00:00:08] - [01:35:50|576|80.0%] - RL update 19 with 571 samples: rho_crit=27.4362; v_free=133.062; v_free_tracking=132.628; weight_V=[0.997332 1.44494 1.00754 1.00813 1.01204 1.06026 1.05603 1.05016]; weight_L=[0.991976 1.00341 1.02767 1.03984 1.20527 1.54193]; weight_T=[0.999811 1.00041 1.00235 1.00456 1.01533 1.02736]; weight_rate_var=0.001; weight_slack_w_max=[26.9701 27.1199 27.2714 27.4254 27.5808 27.7382 27.8961 28.0523 28.2089 28.3674 28.5266 28.6869 28.8475 29.0075 29.1687 29.3298 29.491 29.6515 29.8131 29.9757 30.1375 30.299 30.461 30.6226 30.7832]; 
[00:00:43|5|00:00:08] - [01:43:00|619|86.0%] - random perturbation of 8.112522e-06
[00:00:43|5|00:00:09] - [01:50:00|661|91.8%] - random perturbation of -2.143079e-04
[00:00:44|5|00:00:09] - [01:59:50|720|100.0%] - RL update 20 with 576 samples: rho_crit=30.1798; v_free=133.429; v_free_tracking=132.628; weight_V=[0.996672 1.47206 1.00765 1.00818 1.01227 1.06439 1.06006 1.05371]; weight_L=[0.987769 1.00005 1.02662 1.01192 1.18526 1.55446]; weight_T=[0.99955 1.00025 1.00239 1.00336 1.01507 1.02832]; weight_rate_var=0.001; weight_slack_w_max=[28.0589 28.228 28.399 28.5726 28.7478 28.9252 29.1031 29.2793 29.4557 29.6342 29.8134 29.9938 30.1745 30.3545 30.5355 30.7165 30.8974 31.0778 31.2592 31.4416 31.623 31.8041 31.9857 32.1667 32.3466]; 
[00:00:44|5|00:00:09] - [01:59:50|720|100.0%] - checkpoint saved
[00:00:44|5|00:00:09] - [01:59:50|720|100.0%] - episode 5: Jtot=290722.420, TTS=562.704, fails=0(0.0%)
[00:00:45|6|00:00:00] - [00:13:00|79|11.0%] - random perturbation of 1.368220e-03
[00:00:46|6|00:00:01] - [00:19:00|115|16.0%] - random perturbation of -6.151509e-04
[00:00:46|6|00:00:02] - [00:23:50|144|20.0%] - RL update 21 with 576 samples: rho_crit=33.1978; v_free=133.796; v_free_tracking=132.629; weight_V=[0.99602 1.49977 1.00781 1.0083 1.01258 1.06878 1.06431 1.05749]; weight_L=[0.983724 0.996787 1.02569 0.985298 1.16721 1.56854]; weight_T=[0.9993 1.00009 1.00243 1.0022 1.01482 1.02929]; weight_rate_var=0.001; weight_slack_w_max=[29.1563 29.3449 29.5356 29.7291 29.9243 30.122 30.3201 30.5164 30.7129 30.9115 31.111 31.3118 31.5129 31.7132 31.9144 32.1155 32.3166 32.517 32.7186 32.9211 33.1225 33.3234 33.5248 33.7256 33.9253]; 
[00:00:48|6|00:00:03] - [00:32:00|193|26.8%] - random perturbation of -1.177760e-04
[00:00:49|6|00:00:04] - [00:47:50|288|40.0%] - RL update 22 with 576 samples: rho_crit=36.5175; v_free=134.165; v_free_tracking=132.629; weight_V=[0.995364 1.52399 1.0079 1.00834 1.01276 1.07284 1.0683 1.06105]; weight_L=[0.979518 0.993401 1.02409 0.9569 1.14443 1.5741]; weight_T=[0.999038 0.999924 1.00243 1.00095 1.01424 1.02992]; weight_rate_var=0.001; weight_slack_w_max=[30.1081 30.3159 30.5263 30.7395 30.9545 31.1721 31.3903 31.6065 31.8228 32.0413 32.2609 32.4819 32.7032 32.9236 33.1449 33.3659 33.587 33.8075 34.0292 34.2518 34.473 34.6937 34.9148 35.1353 35.3547]; 
[00:00:50|6|00:00:05] - [00:57:00|343|47.6%] - random perturbation of -6.742734e-04
[00:00:51|6|00:00:06] - [01:11:50|432|60.0%] - RL update 23 with 576 samples: rho_crit=40.1693; v_free=134.531; v_free_tracking=132.629; weight_V=[0.994776 1.54971 1.00805 1.00841 1.01298 1.07671 1.0721 1.06444]; weight_L=[0.975738 0.990278 1.02278 0.932718 1.12706 1.58355]; weight_T=[0.998799 0.999768 1.00244 0.999902 1.01396 1.03066]; weight_rate_var=0.001; weight_slack_w_max=[31.1387 31.3648 31.5937 31.8254 32.0591 32.2958 32.5329 32.768 33.0032 33.2406 33.4791 33.7193 33.9599 34.1994 34.4396 34.6795 34.9195 35.1589 35.3995 35.6409 35.8807 36.12 36.3597 36.5986 36.8364]; 
[00:00:51|6|00:00:06] - [01:13:00|439|61.0%] - random perturbation of -4.165205e-04
[00:00:52|6|00:00:07] - [01:19:00|475|66.0%] - random perturbation of 7.324489e-04
[00:00:53|6|00:00:08] - [01:35:50|576|80.0%] - RL update 24 with 576 samples: rho_crit=44.1862; v_free=134.627; v_free_tracking=132.63; weight_V=[0.994088 1.57265 1.00815 1.00847 1.0132 1.08029 1.07558 1.0675]; weight_L=[0.972323 0.987544 1.02204 0.909789 1.11188 1.59471]; weight_T=[0.998586 0.999643 1.00248 0.99891 1.01378 1.03151]; weight_rate_var=0.001; weight_slack_w_max=[32.0603 32.3016 32.5459 32.7933 33.0427 33.2954 33.5485 33.7995 34.0505 34.3038 34.5584 34.8147 35.0714 35.3269 35.5831 35.8389 36.0949 36.35 36.6065 36.8637 37.1191 37.3738 37.6289 37.8832 38.1364]; 
[00:00:53|6|00:00:08] - [01:44:00|625|86.8%] - random perturbation of 6.654059e-04
[00:00:54|6|00:00:10] - [01:59:50|720|100.0%] - RL update 25 with 576 samples: rho_crit=48.6048; v_free=134.722; v_free_tracking=132.63; weight_V=[0.993472 1.59642 1.0083 1.00861 1.01355 1.0842 1.0793 1.07078]; weight_L=[0.968859 0.985212 1.02186 0.890249 1.10155 1.611]; weight_T=[0.998386 0.999538 1.00254 0.998122 1.01384 1.03258]; weight_rate_var=0.001; weight_slack_w_max=[32.9928 33.2502 33.5108 33.7745 34.0404 34.3098 34.5798 34.8475 35.1151 35.3852 35.6565 35.9297 36.2032 36.4755 36.7482 37.0206 37.2932 37.565 37.8381 38.112 38.3838 38.6548 38.9262 39.1968 39.4662]; 
[00:00:54|6|00:00:10] - [01:59:50|720|100.0%] - episode 6: Jtot=484.272, TTS=421.142, fails=0(0.0%)
[00:00:55|7|00:00:00] - [00:14:00|85|11.8%] - random perturbation of -1.233461e-03
[00:00:56|7|00:00:01] - [00:16:00|97|13.5%] - random perturbation of -4.611584e-04
[00:00:56|7|00:00:01] - [00:17:00|103|14.3%] - random perturbation of -1.724846e-03
[00:00:57|7|00:00:02] - [00:23:50|144|20.0%] - RL update 26 with 576 samples: rho_crit=53.4653; v_free=134.986; v_free_tracking=132.63; weight_V=[0.992951 1.61559 1.00835 1.0086 1.01367 1.08746 1.08249 1.07362]; weight_L=[0.965368 0.982467 1.02075 0.865873 1.08219 1.61319]; weight_T=[0.99817 0.999403 1.00253 0.997065 1.01339 1.03291]; weight_rate_var=0.001; weight_slack_w_max=[33.7474 34.0205 34.2971 34.5769 34.8591 35.1446 35.4308 35.7145 35.9982 36.2843 36.5717 36.8611 37.1509 37.4393 37.7281 38.0165 38.3051 38.593 38.8821 39.1721 39.4597 39.7466 40.0338 40.3202 40.6053]; 
[00:00:57|7|00:00:02] - [00:28:00|169|23.5%] - random perturbation of 6.963229e-04
[00:00:59|7|00:00:04] - [00:47:50|288|40.0%] - RL update 27 with 576 samples: rho_crit=58.8119; v_free=135.075; v_free_tracking=132.631; weight_V=[0.992659 1.63836 1.0086 1.00884 1.01407 1.09083 1.08571 1.07648]; weight_L=[0.963556 0.981113 1.02108 0.855098 1.07857 1.63275]; weight_T=[0.998066 0.999342 1.00262 0.99663 1.0137 1.03403]; weight_rate_var=0.001; weight_slack_w_max=[34.6545 34.9415 35.2319 35.5256 35.8217 36.1214 36.4217 36.7193 37.0169 37.3169 37.6184 37.9219 38.2257 38.528 38.8307 39.133 39.4354 39.7372 40.0403 40.3442 40.6456 40.9463 41.2473 41.5473 41.8461]; 
[00:00:59|7|00:00:04] - [00:54:00|325|45.1%] - random perturbation of -3.639011e-04
[00:01:01|7|00:00:06] - [01:11:50|432|60.0%] - RL update 28 with 576 samples: rho_crit=64.693; v_free=135.167; v_free_tracking=132.631; weight_V=[0.992117 1.65557 1.00869 1.00891 1.01427 1.09374 1.08855 1.07902]; weight_L=[0.960903 0.978975 1.02022 0.836493 1.06358 1.6372]; weight_T=[0.997901 0.999238 1.00262 0.995807 1.01334 1.03439]; weight_rate_var=0.001; weight_slack_w_max=[35.3182 35.6184 35.9223 36.2296 36.5395 36.853 37.1671 37.4785 37.79 38.1039 38.4194 38.7368 39.0546 39.3709 39.6874 40.0036 40.32 40.6356 40.9526 41.2705 41.5856 41.9 42.2147 42.5283 42.8407]; 
[00:01:01|7|00:00:06] - [01:13:00|439|61.0%] - random perturbation of 2.450788e-04
[00:01:02|7|00:00:07] - [01:35:50|576|80.0%] - RL update 29 with 576 samples: rho_crit=71.1623; v_free=135.434; v_free_tracking=132.632; weight_V=[0.99156 1.67426 1.00873 1.00891 1.0144 1.09656 1.09128 1.0814]; weight_L=[0.957688 0.976443 1.01941 0.815452 1.0483 1.64472]; weight_T=[0.997705 0.999118 1.00264 0.994927 1.01306 1.03503]; weight_rate_var=0.001; weight_slack_w_max=[36.0758 36.3897 36.7075 37.0289 37.3528 37.6805 38.0089 38.3345 38.66 38.988 39.3177 39.6493 39.9813 40.3116 40.6421 40.972 41.3021 41.6315 41.9622 42.2936 42.6223 42.95 43.278 43.6049 43.9306]; 
[00:01:03|7|00:00:08] - [01:47:00|643|89.3%] - random perturbation of 4.153726e-05
[00:01:04|7|00:00:09] - [01:59:50|720|100.0%] - RL update 30 with 576 samples: rho_crit=78.2786; v_free=135.808; v_free_tracking=132.632; weight_V=[0.991166 1.69417 1.0088 1.00893 1.01458 1.09949 1.0941 1.08385]; weight_L=[0.954481 0.973943 1.01888 0.795887 1.03498 1.65606]; weight_T=[0.997514 0.998993 1.00268 0.994081 1.01301 1.03585]; weight_rate_var=0.001; weight_slack_w_max=[36.8806 37.2079 37.5393 37.8743 38.212 38.5537 38.8962 39.2356 39.5749 39.9168 40.2604 40.606 40.9521 41.2964 41.6407 41.9845 42.3286 42.6718 43.0163 43.3617 43.7039 44.045 44.3866 44.727 45.066]; 
[00:01:04|7|00:00:09] - [01:59:50|720|100.0%] - checkpoint saved
[00:01:04|7|00:00:09] - [01:59:50|720|100.0%] - episode 7: Jtot=436.570, TTS=419.181, fails=0(0.0%)
[00:01:05|8|00:00:01] - [00:21:00|127|17.6%] - random perturbation of 6.896981e-04
